"Season","Team","G","GS","Inn","PO","A","E","FE","TE","DP","DPS","DPT","DPF","Scp","SB","CS","PB","WP","FP","TZ"
"2006","Angels","2050","1458","13074.0","4358","1544","124","77","44","365","156","122","156","18","77","40","8","85",".979",""
"2006","Orioles","2129","1458","12771.0","4257","1607","102","54","47","373","158","119","156","18","80","50","15","59",".983",""
"2006","Red Sox","2165","1458","12972.0","4324","1662","66","37","28","414","176","131","175","22","108","23","24","52",".989",""
"2006","White Sox","2069","1458","13041.0","4347","1652","90","49","39","361","150","109","148","27","116","34","13","51",".985",""
"2006","Indians","1938","1458","12810.0","4270","1670","118","69","45","394","170","122","165","27","128","34","7","46",".981",""
"2006","Tigers","2025","1458","13032.0","4344","1779","106","61","45","394","163","120","162","19","49","35","6","44",".983",""
"2006","Royals","2069","1458","12837.0","4279","1657","98","59","39","461","195","150","191","31","58","30","10","85",".984",""
"2006","Twins","2006","1458","12954.0","4318","1646","84","40","43","317","135","104","134","22","54","31","5","40",".986",""
"2006","Yankees","2240","1458","12993.0","4331","1593","104","53","50","356","147","107","145","18","92","47","17","46",".983",""
"2006","Athletics","2016","1458","13065.0","4355","1624","84","43","39","417","177","131","175","17","88","41","10","43",".986",""
"2006","Mariners","2023","1458","13020.0","4340","1630","88","51","37","365","153","115","151","29","72","38","16","47",".985",""
"2006","Devil Rays","2080","1458","12783.0","4261","1591","116","70","45","363","159","115","158","29","108","46","8","70",".981",""
"2006","Rangers","2048","1458","12882.0","4294","1748","97","55","40","415","174","134","174","27","67","40","11","34",".984",""
"2006","Blue Jays","2146","1458","12855.0","4284","1713","99","42","56","366","160","122","158","31","130","32","15","53",".984",""
"2006","Diamondbacks","2075","1458","13137.0","4379","1776","104","54","48","399","173","126","172","15","90","45","11","53",".983",""
"2006","Braves","2203","1458","12972.0","4324","1607","99","53","44","368","147","113","146","25","101","30","8","39",".984",""
"2006","Cubs","2190","1458","12951.0","4317","1481","106","51","54","267","123","81","122","33","118","39","12","68",".982",""
"2006","Reds","2129","1458","13011.0","4337","1596","128","60","66","320","140","102","139","20","50","35","9","40",".979",""
"2006","Rockies","2105","1458","13026.0","4342","1815","91","56","35","477","191","152","189","20","99","42","8","43",".985",""
"2006","Marlins","2212","1458","12900.0","4300","1588","126","61","64","420","170","137","169","23","69","46","14","47",".979",""
"2006","Astros","2231","1458","13218.0","4406","1749","80","51","27","407","168","129","164","25","78","28","7","44",".987",""
"2006","Dodgers","2176","1458","13143.0","4382","1794","115","63","52","432","178","135","174","30","110","38","7","54",".982",""
"2006","Brewers","2011","1458","12831.0","4277","1579","117","58","59","317","128","100","128","21","97","31","3","57",".980",""
"2006","Nationals","2165","1458","12927.0","4309","1499","131","64","62","259","123","91","123","25","110","30","11","47",".978",""
"2006","Mets","2065","1458","13152.0","4384","1638","104","48","54","304","131","103","132","20","111","40","10","37",".983",""
"2006","Phillies","2183","1458","13143.0","4381","1686","104","50","52","388","156","121","153","23","94","35","11","58",".983",""
"2006","Pirates","2118","1458","12915.0","4305","1788","104","61","43","410","173","128","169","21","102","52","16","61",".983",""
"2006","Cardinals","2217","1449","12867.0","4289","1779","98","69","29","435","171","140","170","19","63","32","8","35",".984",""
"2006","Padres","2156","1458","13173.0","4391","1595","92","46","42","341","141","103","138","27","150","26","11","34",".985",""
"2006","Giants","2164","1449","12867.0","4289","1578","91","48","43","312","134","101","132","14","98","40","5","50",".985",""
"2007","Angels","2030","1458","12915.0","4305","1550","101","55","44","370","157","109","154","34","107","31","8","69",".983",""
"2007","Orioles","2140","1458","12948.0","4316","1690","79","41","37","383","156","125","155","32","109","32","19","55",".987",""
"2007","Red Sox","2103","1458","12948.0","4316","1538","81","42","39","329","146","108","146","21","107","32","10","33",".986",""
"2007","White Sox","2065","1458","12966.0","4322","1604","108","52","53","390","168","129","168","24","98","23","20","45",".982",""
"2007","Indians","2047","1458","13164.0","4388","1697","92","52","38","386","168","123","168","18","93","46","8","42",".985",""
"2007","Tigers","2113","1458","13026.0","4342","1635","99","51","47","365","148","119","148","37","73","31","10","75",".984",""
"2007","Royals","2100","1458","12936.0","4312","1553","106","54","49","384","160","116","160","27","70","26","5","56",".982",""
"2007","Twins","2037","1458","12930.0","4310","1611","95","45","48","363","152","116","151","23","65","41","6","46",".984",""
"2007","Yankees","2184","1458","13056.0","4352","1588","88","55","31","430","174","134","174","37","136","44","16","59",".985",""
"2007","Athletics","2038","1458","13032.0","4344","1687","90","42","46","379","154","117","153","27","101","26","16","52",".985",""
"2007","Mariners","2104","1458","12909.0","4303","1656","90","46","43","392","167","121","167","33","69","45","8","59",".985",""
"2007","Devil Rays","2029","1458","12867.0","4289","1548","117","60","56","362","155","113","155","28","96","44","14","55",".980",""
"2007","Rangers","2156","1458","12870.0","4290","1744","124","65","59","412","179","136","179","22","98","47","14","66",".980",""
"2007","Blue Jays","2056","1458","13038.0","4346","1853","102","49","52","416","162","139","161","36","134","24","6","42",".984",""
"2007","Diamondbacks","2151","1458","12969.0","4323","1635","106","60","44","395","160","126","159","19","88","42","15","48",".983",""
"2007","Braves","2170","1458","13107.0","4369","1657","107","56","50","333","143","106","143","32","98","30","10","48",".983",""
"2007","Cubs","2214","1458","13020.0","4340","1535","94","52","40","329","134","96","134","33","116","24","16","42",".984",""
"2007","Reds","2196","1458","13047.0","4349","1517","95","59","35","367","156","114","156","31","88","31","14","54",".984",""
"2007","Rockies","2210","1467","13248.0","4416","1842","68","30","38","440","181","138","182","27","96","25","9","35",".989",""
"2007","Marlins","2205","1458","12993.0","4331","1510","137","69","68","367","161","114","161","30","94","33","19","67",".977",""
"2007","Astros","2259","1458","13182.0","4394","1689","103","64","39","322","130","101","129","21","84","28","6","40",".983",""
"2007","Dodgers","2203","1458","13050.0","4350","1651","114","54","58","400","160","124","160","34","96","46","5","44",".981",""
"2007","Brewers","2140","1458","12999.0","4333","1529","109","53","50","358","144","112","144","21","99","24","6","57",".982",""
"2007","Nationals","2283","1458","13020.0","4340","1567","109","47","58","385","153","118","153","28","80","37","9","52",".982",""
"2007","Mets","2094","1458","13071.0","4357","1518","101","50","50","302","124","93","124","24","105","29","5","36",".983",""
"2007","Phillies","2255","1458","13125.0","4375","1723","89","54","34","375","165","114","165","20","84","39","8","46",".986",""
"2007","Pirates","2121","1458","13029.0","4343","1721","83","55","26","463","191","143","191","16","110","35","13","45",".986",""
"2007","Cardinals","2263","1458","12921.0","4307","1672","121","72","47","363","157","120","157","35","58","34","10","39",".980",""
"2007","Padres","2103","1467","13362.0","4454","1766","92","50","39","352","147","115","147","17","189","20","9","42",".985",""
"2007","Giants","2197","1458","13083.0","4361","1666","88","54","32","378","149","127","148","30","77","33","21","49",".986",""
"2008","Angels","2030","1458","13062.0","4354","1646","91","44","47","406","161","133","160","50","109","31","10","50",".985",""
"2008","Orioles","2126","1449","12798.0","4266","1661","100","46","52","402","163","127","164","45","130","33","15","72",".983",""
"2008","Red Sox","2147","1458","13017.0","4339","1597","85","44","41","341","150","105","150","27","96","32","18","43",".986",""
"2008","White Sox","2134","1467","13119.0","4373","1731","108","57","47","387","156","121","156","52","139","30","6","54",".983",""
"2008","Indians","2010","1458","12933.0","4311","1689","94","60","34","461","183","143","183","36","67","27","13","44",".985",""
"2008","Tigers","2122","1458","13005.0","4335","1634","113","71","39","426","173","125","173","27","69","36","16","65",".981",""
"2008","Royals","2123","1458","13011.0","4337","1548","96","49","46","378","162","121","160","45","78","26","8","68",".984",""
"2008","Twins","2078","1467","13131.0","4377","1682","108","47","61","405","169","138","168","52","69","34","4","45",".982",""
"2008","Yankees","2143","1458","12975.0","4325","1586","83","41","41","310","142","93","141","50","113","56","11","55",".986",""
"2008","Athletics","2126","1449","12915.0","4305","1574","98","40","52","405","170","135","170","45","70","41","8","30",".984",""
"2008","Mariners","2075","1458","12918.0","4306","1654","99","55","42","393","160","119","160","36","92","37","14","60",".984",""
"2008","Rays","2080","1458","13119.0","4373","1495","90","45","44","389","153","128","153","44","76","31","10","52",".985",""
"2008","Rangers","2108","1458","12978.0","4326","1676","132","66","64","465","191","155","191","31","114","37","13","62",".978",""
"2008","Blue Jays","2042","1458","13020.0","4340","1699","84","46","36","316","137","102","137","20","86","37","6","51",".986",""
"2008","Diamondbacks","2073","1458","12912.0","4304","1564","113","64","48","328","138","101","138","29","87","31","7","59",".981",""
"2008","Braves","2161","1458","12966.0","4322","1791","107","50","56","364","150","112","150","44","113","35","14","42",".983",""
"2008","Cubs","2180","1449","13056.0","4352","1446","99","59","38","272","118","83","119","30","87","36","8","48",".983",""
"2008","Reds","2204","1458","12981.0","4327","1568","114","50","63","364","156","114","156","30","95","40","17","52",".981",""
"2008","Rockies","2122","1458","13014.0","4338","1816","96","59","37","401","176","126","176","53","86","30","10","61",".985",""
"2008","Marlins","2221","1449","12918.0","4306","1501","117","57","59","286","123","92","122","25","110","32","10","59",".980",""
"2008","Astros","2126","1449","12828.0","4276","1596","67","39","28","338","142","108","142","35","47","21","8","22",".989",""
"2008","Dodgers","2205","1458","13026.0","4342","1795","101","50","50","348","139","107","139","40","82","26","9","47",".984",""
"2008","Brewers","2002","1458","13101.0","4367","1699","101","53","48","370","160","112","160","32","71","45","5","53",".984",""
"2008","Nationals","2160","1449","12906.0","4302","1578","123","66","57","339","144","106","144","36","118","38","12","59",".980",""
"2008","Mets","2194","1458","13179.0","4393","1552","83","48","35","315","126","98","126","38","66","28","7","55",".986",""
"2008","Phillies","2181","1458","13047.0","4349","1698","90","56","33","352","142","104","142","36","109","34","5","34",".985",""
"2008","Pirates","2093","1458","13095.0","4365","1830","107","60","47","458","180","151","180","31","104","46","13","64",".983",""
"2008","Cardinals","2297","1458","13086.0","4362","1817","85","40","44","383","156","130","156","38","49","26","7","50",".986",""
"2008","Padres","2097","1458","13125.0","4375","1626","85","36","48","349","151","111","152","25","168","38","11","43",".986",""
"2008","Giants","2215","1458","12978.0","4326","1393","96","64","32","294","132","90","132","32","99","41","8","77",".983",""
"2009","Angels","2050","1458","13005.0","4335","1623","85","48","36","436","174","140","174","52","128","39","11","67",".986",""
"2009","Orioles","2072","1458","12861.0","4287","1663","90","44","46","375","151","121","151","45","119","33","8","31",".985",""
"2009","Red Sox","2111","1458","12930.0","4310","1453","82","39","43","276","123","92","123","39","151","23","10","42",".986",""
"2009","White Sox","2025","1458","12957.0","4319","1669","113","66","46","379","158","122","158","59","132","42","8","55",".981",""
"2009","Indians","2017","1458","12906.0","4302","1651","97","57","40","425","170","132","170","43","111","33","10","49",".984",""
"2009","Tigers","2141","1467","13023.0","4341","1616","88","39","48","404","164","129","164","40","88","50","15","48",".985",""
"2009","Royals","2094","1458","12834.0","4278","1569","116","55","60","365","162","113","161","43","114","39","14","89",".981",""
"2009","Twins","2150","1467","13077.0","4359","1565","76","40","32","330","135","107","135","41","107","32","16","43",".987",""
"2009","Yankees","2215","1458","13050.0","4350","1493","86","43","43","314","133","100","133","48","125","52","11","66",".985",""
"2009","Athletics","2134","1458","13026.0","4342","1592","105","54","48","360","155","108","155","56","92","38","5","43",".983",""
"2009","Mariners","1952","1458","13074.0","4358","1525","105","60","42","359","150","108","150","36","67","44","16","61",".982",""
"2009","Rays","2166","1458","12846.0","4282","1511","98","45","51","324","135","99","135","41","90","28","7","46",".983",""
"2009","Rangers","1979","1458","12912.0","4304","1603","106","51","54","390","171","130","169","61","99","43","9","45",".982",""
"2009","Blue Jays","2005","1458","13059.0","4353","1740","76","32","44","416","169","137","170","48","89","46","13","43",".988",""
"2009","Diamondbacks","2115","1458","13029.0","4343","1606","124","61","63","334","137","108","136","44","105","33","8","79",".980",""
"2009","Braves","2129","1458","13164.0","4388","1714","96","56","36","390","159","120","159","39","97","46","12","40",".985",""
"2009","Cubs","2175","1449","13008.0","4336","1573","105","60","42","348","144","121","144","46","89","43","5","60",".983",""
"2009","Reds","2136","1458","13125.0","4375","1596","89","51","38","378","161","115","162","47","79","47","4","45",".985",""
"2009","Rockies","2189","1458","12945.0","4315","1765","87","47","40","347","147","111","147","51","115","27","6","48",".986",""
"2009","Marlins","2211","1458","13017.0","4339","1469","106","49","56","325","130","101","129","48","129","42","8","59",".982",""
"2009","Astros","2112","1458","12870.0","4290","1719","78","46","31","409","161","132","161","54","65","29","11","43",".987",""
"2009","Dodgers","2149","1458","13260.0","4420","1594","83","46","36","304","137","97","136","53","89","39","5","76",".986",""
"2009","Brewers","2106","1458","12915.0","4305","1590","98","53","45","379","150","119","150","39","82","21","6","61",".984",""
"2009","Nationals","2217","1458","12819.0","4273","1742","143","76","63","363","156","118","155","39","89","38","9","74",".977",""
"2009","Mets","2145","1458","12834.0","4278","1557","97","52","41","330","134","105","134","35","66","34","7","41",".984",""
"2009","Phillies","2028","1458","13101.0","4367","1557","76","48","28","306","134","97","134","41","95","37","10","28",".987",""
"2009","Pirates","1963","1449","12765.0","4255","1766","73","35","37","392","173","128","173","42","107","43","13","52",".988",""
"2009","Cardinals","2289","1458","12966.0","4322","1855","96","58","36","412","167","131","167","59","44","28","5","43",".985",""
"2009","Padres","2130","1458","13056.0","4352","1566","94","49","44","334","147","105","146","41","100","42","12","52",".984",""
"2009","Giants","2188","1458","13014.0","4338","1511","88","47","39","309","139","90","139","45","107","42","9","71",".985",""
"2010","Angels","2025","1458","13044.0","4348","1562","113","57","56","268","116","81","116","46","133","41","16","80",".981",""
"2010","Orioles","2060","1458","12927.0","4309","1582","105","67","33","331","142","106","142","35","83","27","3","45",".982",""
"2010","Red Sox","2166","1458","13110.0","4370","1588","111","53","56","327","132","95","132","38","169","42","14","58",".982",""
"2010","White Sox","1987","1458","13017.0","4339","1663","103","48","53","401","158","135","158","41","105","39","4","59",".983",""
"2010","Indians","2047","1458","12897.0","4299","1814","110","64","44","448","179","135","179","32","125","58","11","54",".982",""
"2010","Tigers","2115","1458","12999.0","4333","1668","109","64","39","418","171","135","171","26","101","50","11","75",".982",""
"2010","Royals","1972","1458","12930.0","4310","1588","121","71","48","309","138","92","138","34","137","55","11","55",".980",""
"2010","Twins","2066","1458","13074.0","4358","1710","78","35","41","348","151","113","150","43","82","37","8","41",".987",""
"2010","Yankees","2121","1458","12981.0","4327","1522","69","30","38","388","162","123","162","27","132","23","12","69",".988",""
"2010","Athletics","2071","1458","12885.0","4295","1704","99","44","52","380","147","122","147","54","88","32","8","42",".984",""
"2010","Mariners","1881","1458","12942.0","4314","1657","110","67","42","349","146","105","146","36","73","29","16","73",".982",""
"2010","Rays","2200","1458","13083.0","4361","1499","85","40","43","329","137","105","136","36","89","30","9","60",".986",""
"2010","Rangers","2117","1458","13098.0","4366","1499","105","60","44","338","133","107","133","35","116","35","8","56",".982",""
"2010","Blue Jays","2032","1458","12966.0","4322","1691","92","35","57","416","173","134","173","32","69","35","10","69",".985",""
"2010","Diamondbacks","2063","1458","12888.0","4296","1572","102","58","43","359","152","119","152","26","115","36","15","82",".983",""
"2010","Braves","2193","1458","12954.0","4318","1770","126","63","61","386","168","120","168","42","102","44","6","42",".980",""
"2010","Cubs","2128","1458","12930.0","4310","1550","126","70","56","334","137","102","137","28","114","31","6","46",".979",""
"2010","Reds","2188","1458","13077.0","4359","1608","72","40","31","349","142","113","143","44","71","34","4","48",".988",""
"2010","Rockies","2208","1458","12978.0","4326","1707","101","50","50","433","183","133","183","39","81","43","15","77",".984",""
"2010","Marlins","2100","1458","12945.0","4315","1502","123","57","65","289","131","91","131","40","111","44","11","49",".979",""
"2010","Astros","2130","1458","12954.0","4318","1597","103","60","42","322","137","102","137","31","89","44","12","57",".983",""
"2010","Dodgers","2120","1458","12975.0","4325","1590","98","53","44","280","125","86","125","37","97","39","6","58",".984",""
"2010","Brewers","2066","1458","12951.0","4317","1516","101","51","50","328","143","109","143","27","100","31","5","71",".983",""
"2010","Nationals","2273","1458","12915.0","4305","1657","127","65","61","360","149","112","149","31","79","35","5","33",".979",""
"2010","Mets","2117","1458","13077.0","4359","1665","87","41","45","378","163","120","164","30","51","26","10","48",".986",""
"2010","Phillies","2046","1458","13107.0","4369","1687","83","48","34","372","159","116","158","37","84","31","6","26",".986",""
"2010","Pirates","2102","1458","12705.0","4235","1654","127","68","57","292","120","89","120","35","116","32","11","56",".979",""
"2010","Cardinals","2204","1458","13083.0","4361","1872","99","56","42","420","172","131","172","54","53","38","10","42",".984",""
"2010","Padres","2176","1458","13107.0","4369","1626","72","35","36","333","143","110","143","37","79","39","13","29",".988",""
"2010","Giants","2249","1458","13149.0","4383","1485","73","35","38","255","110","78","110","41","115","49","6","74",".988",""
"2011","Angels","1999","1458","13185.0","4395","1723","93","53","40","390","159","122","159","26","126","40","7","55",".985",""
"2011","Orioles","2077","1458","13020.0","4340","1655","110","69","40","392","160","128","159","48","83","42","4","32",".982",""
"2011","Red Sox","2075","1457","13116.0","4372","1526","92","52","38","271","124","82","123","33","156","50","32","58",".985",""
"2011","White Sox","2018","1458","13140.0","4380","1667","79","42","37","328","130","113","130","27","135","37","10","55",".987",""
"2011","Indians","2088","1458","13080.0","4360","1689","110","65","45","304","131","107","131","41","104","48","9","42",".982",""
"2011","Tigers","2164","1458","12960.0","4320","1639","103","55","42","342","150","116","150","26","119","49","8","69",".983",""
"2011","Royals","1949","1458","13062.0","4354","1700","95","34","60","331","149","105","149","46","115","49","8","69",".985",""
"2011","Twins","2037","1458","12795.0","4265","1621","119","56","62","372","153","122","153","37","96","44","12","47",".980",""
"2011","Yankees","2134","1458","13125.0","4375","1569","102","54","48","318","145","98","143","43","128","49","7","67",".983",""
"2011","Athletics","2042","1458","13029.0","4343","1529","124","53","67","334","145","102","145","50","119","47","6","53",".979",""
"2011","Mariners","1925","1458","12897.0","4299","1623","108","58","47","352","152","111","152","46","110","46","11","68",".982",""
"2011","Rays","2114","1458","13041.0","4347","1519","73","34","37","319","140","106","140","48","104","33","5","45",".988",""
"2011","Rangers","2055","1458","12972.0","4324","1552","114","69","44","394","166","118","165","26","85","46","9","43",".981",""
"2011","Blue Jays","2075","1458","13128.0","4376","1703","110","57","51","355","150","112","151","46","111","40","20","73",".982",""
"2011","Diamondbacks","2021","1458","12990.0","4330","1604","90","48","42","313","131","108","131","42","61","43","9","39",".985",""
"2011","Braves","2118","1458","13317.0","4439","1675","83","52","31","315","131","98","131","47","128","41","9","61",".987",""
"2011","Cubs","2171","1458","12909.0","4303","1558","134","62","71","297","129","96","129","60","112","46","7","51",".978",""
"2011","Reds","2172","1458","13209.0","4403","1758","91","54","37","340","147","101","147","30","81","44","5","51",".985",""
"2011","Rockies","2160","1458","13029.0","4343","1758","98","54","44","361","156","111","157","29","99","49","17","65",".984",""
"2011","Marlins","2167","1458","13137.0","4379","1553","93","50","43","287","126","88","126","36","103","24","10","43",".985",""
"2011","Astros","2142","1458","12915.0","4305","1632","116","60","54","324","143","111","143","45","131","31","8","39",".981",""
"2011","Dodgers","2147","1449","12888.0","4296","1511","85","40","45","267","121","87","122","35","116","40","8","50",".986",""
"2011","Brewers","2113","1458","12975.0","4325","1587","111","64","45","321","131","108","131","30","102","37","4","70",".982",""
"2011","Nationals","2156","1449","13044.0","4348","1691","104","61","43","327","146","106","146","43","76","40","8","49",".983",""
"2011","Mets","2148","1458","13032.0","4344","1697","116","61","53","303","126","92","126","50","121","33","26","46",".981",""
"2011","Phillies","1980","1458","13293.0","4431","1620","74","41","32","333","138","93","139","30","106","29","12","23",".988",""
"2011","Pirates","2237","1458","13044.0","4348","1771","112","56","53","363","156","124","155","38","123","40","13","60",".982",""
"2011","Cardinals","2304","1458","13158.0","4386","1815","116","67","48","411","170","135","169","38","64","25","10","48",".982",""
"2011","Padres","2161","1457","13044.0","4348","1694","94","52","41","339","141","110","140","28","141","60","10","45",".985",""
"2011","Giants","2241","1458","13212.0","4404","1657","104","63","40","282","127","86","128","41","124","59","14","42",".983",""
"2012","Angels","2108","1458","12900.0","4300","1577","98","50","47","314","143","102","141","34","127","41","11","38",".984",""
"2012","Orioles","2102","1458","13347.0","4449","1680","106","59","44","371","151","116","152","69","63","36","10","34",".983",""
"2012","Red Sox","2146","1458","12987.0","4329","1687","101","50","49","392","159","121","159","44","127","31","11","42",".983",""
"2012","White Sox","2084","1458","13011.0","4337","1578","70","35","33","375","154","121","154","37","104","41","9","66",".988",""
"2012","Indians","2151","1458","12978.0","4326","1665","96","41","54","390","158","129","158","44","140","37","13","67",".984",""
"2012","Tigers","2104","1458","12876.0","4292","1481","99","44","52","316","129","102","128","42","131","45","14","46",".983",""
"2012","Royals","2040","1458","13062.0","4354","1624","113","60","50","383","173","116","173","51","113","51","11","49",".981",""
"2012","Twins","2085","1458","12948.0","4316","1785","107","58","45","458","189","147","190","42","111","24","8","60",".983",""
"2012","Yankees","2178","1458","13008.0","4336","1472","75","44","30","310","135","85","135","48","90","28","17","53",".987",""
"2012","Athletics","2050","1458","13230.0","4410","1568","111","61","48","322","136","103","136","54","99","45","12","40",".982",""
"2012","Mariners","2016","1458","13110.0","4370","1570","72","35","36","391","155","127","158","43","128","39","20","61",".988",""
"2012","Rays","2250","1458","13137.0","4379","1641","114","59","54","364","155","120","155","73","101","33","6","59",".981",""
"2012","Rangers","2092","1458","12978.0","4326","1496","85","49","36","323","137","103","137","56","106","27","13","53",".986",""
"2012","Blue Jays","2104","1458","12993.0","4331","1737","101","50","49","399","170","119","169","51","87","43","15","56",".984",""
"2012","Diamondbacks","2014","1458","12903.0","4301","1676","90","50","37","362","146","123","146","46","48","37","9","52",".985",""
"2012","Braves","2028","1458","13008.0","4336","1654","86","44","42","348","150","112","148","52","98","39","10","54",".986",""
"2012","Cubs","2167","1458","12723.0","4241","1583","105","59","45","337","150","108","149","33","125","36","9","44",".982",""
"2012","Reds","2039","1458","13077.0","4359","1602","89","46","43","288","114","92","115","39","78","43","7","34",".985",""
"2012","Rockies","2220","1458","12798.0","4266","1718","122","55","66","338","139","106","140","54","121","43","22","94",".980",""
"2012","Marlins","2093","1458","12966.0","4322","1648","103","58","42","386","155","128","154","34","88","28","14","36",".983",""
"2012","Astros","2246","1458","12810.0","4270","1729","118","62","55","306","134","93","134","47","131","37","13","75",".981",""
"2012","Dodgers","2219","1458","13047.0","4349","1669","98","49","49","319","140","99","140","53","92","43","11","46",".984",""
"2012","Brewers","2194","1458","13083.0","4361","1532","99","48","48","293","133","89","133","35","123","39","5","57",".983",""
"2012","Nationals","2204","1458","13215.0","4405","1632","94","46","47","343","134","108","135","45","111","22","15","62",".985",""
"2012","Mets","2218","1458","12906.0","4302","1502","101","52","44","330","136","105","135","38","97","30","32","40",".983",""
"2012","Phillies","2104","1458","13062.0","4354","1560","101","64","37","278","119","87","119","35","99","56","9","30",".983",""
"2012","Pirates","2175","1458","12900.0","4300","1656","112","58","53","311","126","94","126","44","154","19","9","45",".982",""
"2012","Cardinals","2233","1458","13164.0","4388","1754","107","62","44","370","149","110","150","37","56","43","9","46",".983",""
"2012","Padres","2226","1458","12912.0","4304","1655","121","57","62","216","97","71","98","43","152","47","18","49",".980",""
