"Season","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","EV","ERA","FIP","xFIP","WAR"
"2011","MIL","96","66","47","596","162","1441.2","7.85","2.75","0.92",".288","73.2%","44.7%","9.7%","","3.64","3.59","3.58","16.8"
"2014","MIA","77","85","42","649","162","1457.2","7.35","2.83","0.70",".310","71.9%","46.9%","8.0%","","3.79","3.56","3.75","16.7"
"2008","KCR","75","87","44","601","162","1445.2","6.75","3.21","0.99",".298","69.1%","41.9%","9.2%","","4.50","4.21","4.36","16.7"
"2011","DET","95","67","52","583","162","1440.0","6.97","3.08","0.93",".292","71.1%","44.5%","9.3%","","4.04","3.96","4.00","16.7"
"2019","BOS","84","78","33","794","162","1471.0","9.99","3.70","1.32",".312","70.8%","42.6%","14.4%","88.6","4.70","4.28","4.39","16.7"
"2010","PHI","97","65","40","613","162","1456.1","7.31","2.57","1.04",".289","75.3%","46.5%","10.6%","","3.68","3.93","3.75","16.6"
"2013","OAK","96","66","46","609","162","1452.0","7.33","2.65","1.01",".276","74.8%","39.5%","9.2%","","3.56","3.83","4.05","16.6"
"2014","PHI","73","89","40","623","162","1468.1","7.69","3.19","0.82",".295","72.2%","46.4%","9.4%","","3.81","3.81","3.83","16.6"
"2017","PIT","75","87","36","664","162","1440.2","7.88","3.19","1.14",".306","73.2%","45.2%","12.9%","87.1","4.23","4.23","4.33","16.6"
"2017","TOR","76","86","45","740","162","1465.0","8.43","3.37","1.25",".303","71.8%","45.4%","13.3%","87.1","4.42","4.31","4.36","16.6"
"2016","STL","86","76","38","643","162","1448.1","8.02","2.95","0.99",".304","71.8%","49.5%","12.8%","87.6","4.08","3.88","3.88","16.6"
"2007","COL","90","73","39","692","163","1472.0","5.91","3.08","1.00",".290","71.1%","46.5%","9.9%","","4.32","4.52","4.48","16.5"
"2018","SEA","89","73","60","699","162","1448.2","8.25","2.49","1.21",".295","72.5%","42.5%","12.7%","88.8","4.13","4.05","4.06","16.4"
"2006","CLE","78","84","24","539","162","1423.1","5.99","2.71","1.05",".308","70.0%","44.7%","10.0%","","4.43","4.34","4.47","16.4"
"2006","SDP","88","74","50","637","162","1463.2","6.75","2.88","1.08",".276","73.9%","41.5%","10.1%","","3.88","4.27","4.39","16.4"
"2013","COL","74","88","35","665","162","1436.0","6.67","3.24","0.85",".314","70.2%","47.4%","10.0%","","4.44","3.96","4.02","16.4"
"2010","NYY","95","67","39","592","162","1442.1","7.20","3.37","1.12",".281","74.0%","43.9%","10.7%","","4.06","4.34","4.15","16.4"
"2018","WSN","82","80","40","724","162","1446.0","8.82","3.03","1.23",".287","74.8%","41.2%","12.8%","87.9","4.04","4.15","4.13","16.4"
"2010","SDP","90","72","49","661","162","1456.1","8.00","3.20","0.86",".286","76.7%","46.0%","9.3%","","3.41","3.66","3.67","16.3"
"2010","TBR","96","66","51","653","162","1453.2","7.36","2.96","1.08",".278","75.2%","41.3%","9.9%","","3.78","4.09","4.00","16.3"
"2012","STL","88","74","42","668","162","1462.2","7.49","2.68","0.82",".298","73.2%","48.5%","10.4%","","3.71","3.62","3.72","16.2"
"2006","MIL","75","87","43","589","162","1425.2","7.23","3.24","1.12",".297","67.4%","42.1%","10.8%","","4.83","4.39","4.40","16.2"
"2006","NYM","97","65","43","636","162","1461.1","7.15","3.25","1.11",".284","72.5%","43.3%","11.0%","","4.16","4.37","4.34","16.2"
"2012","CHW","85","77","37","628","162","1445.2","7.76","3.13","1.16",".288","75.2%","42.7%","12.1%","","4.02","4.23","4.12","16.2"
"2010","FLA","80","82","39","643","162","1438.1","7.31","3.44","0.84",".301","71.3%","43.6%","8.1%","","4.09","3.92","4.11","16.1"
"2007","SFG","71","91","37","658","162","1453.2","6.54","3.67","0.82",".293","71.8%","43.0%","7.7%","","4.20","4.30","4.59","16.0"
"2012","BAL","93","69","55","654","162","1483.0","7.14","2.92","1.12",".285","73.8%","44.7%","11.7%","","3.90","4.20","4.14","16.0"
"2007","ARI","90","72","51","631","162","1441.0","6.80","3.41","1.06",".293","72.7%","43.9%","10.3%","","4.13","4.52","4.42","16.0"
"2015","MIN","83","79","45","682","162","1443.0","6.52","2.58","1.02",".300","72.8%","44.0%","10.4%","88.7","4.07","4.10","4.23","16.0"
"2019","CHC","84","78","38","738","162","1442.0","9.01","3.33","1.22",".300","74.1%","45.9%","15.0%","88.7","4.10","4.25","4.29","16.0"
"2014","STL","90","72","55","647","162","1448.2","7.59","2.92","0.76",".286","74.4%","45.4%","8.6%","","3.50","3.65","3.77","15.9"
"2006","TEX","80","82","42","651","162","1431.1","6.11","3.12","1.02",".307","70.6%","46.4%","10.4%","","4.61","4.44","4.50","15.8"
"2019","STL","91","71","52","704","162","1444.0","8.72","3.40","1.19",".283","75.8%","44.9%","14.5%","88.2","3.82","4.27","4.36","15.8"
"2013","BOS","97","65","33","612","162","1454.0","8.01","3.24","0.97",".294","74.5%","42.9%","10.2%","","3.79","3.84","3.89","15.8"
"2015","BAL","81","81","43","615","162","1434.2","7.73","3.03","1.09",".298","73.6%","45.2%","12.0%","88.5","4.05","4.11","4.04","15.8"
"2016","BAL","89","73","54","605","162","1432.0","7.84","3.43","1.15",".299","73.7%","44.8%","12.6%","88.4","4.22","4.31","4.34","15.7"
"2013","SEA","71","91","43","610","162","1465.0","7.97","2.94","1.07",".303","70.7%","45.3%","11.8%","","4.32","3.89","3.72","15.7"
"2010","SEA","61","101","38","520","162","1438.0","6.09","2.83","0.98",".279","71.4%","43.4%","9.0%","","3.95","4.17","4.23","15.7"
"2017","STL","83","79","43","708","162","1450.1","8.38","3.06","1.14",".298","73.6%","46.3%","13.5%","86.8","4.01","4.09","4.12","15.7"
"2010","BOS","89","73","44","605","162","1456.2","7.46","3.58","0.94",".292","70.8%","43.6%","9.0%","","4.19","4.08","4.13","15.7"
"2009","TOR","75","87","25","607","162","1451.0","7.33","3.42","1.12",".308","72.2%","45.0%","11.6%","","4.47","4.35","4.13","15.6"
"2010","ATL","91","71","41","652","162","1439.1","7.76","3.16","0.79",".290","73.4%","49.9%","9.3%","","3.57","3.65","3.65","15.6"
"2016","MIA","79","82","55","720","161","1435.0","8.65","3.73","0.95",".303","74.0%","43.0%","10.9%","88.4","4.05","3.97","4.21","15.5"
"2019","SDP","70","92","47","705","162","1432.0","9.27","2.91","1.35",".299","70.0%","43.0%","14.8%","88.5","4.63","4.22","4.29","15.5"
"2010","HOU","76","86","45","669","162","1439.1","7.57","3.43","0.88",".305","71.0%","44.3%","8.8%","","4.09","3.89","3.97","15.5"
"2006","TOR","87","75","42","644","162","1428.1","6.78","3.18","1.17",".292","71.7%","46.3%","12.3%","","4.37","4.51","4.30","15.4"
"2011","FLA","72","90","40","670","162","1459.2","7.51","3.08","0.92",".292","71.5%","44.6%","9.6%","","3.95","3.79","3.80","15.3"
"2010","TOR","85","77","45","617","162","1440.2","7.40","3.37","0.94",".297","71.2%","45.7%","9.5%","","4.23","4.04","4.03","15.3"
"2012","ARI","81","81","39","623","162","1433.2","7.53","2.62","0.97",".301","72.0%","46.1%","11.0%","","3.94","3.81","3.84","15.3"
"2013","CHW","63","99","40","632","162","1455.0","7.73","3.15","1.13",".295","73.1%","43.3%","11.5%","","4.00","4.13","3.98","15.3"
"2011","SDP","71","91","44","651","162","1449.1","7.07","3.24","0.78",".283","74.5%","44.0%","8.2%","","3.43","3.73","3.93","15.1"
"2012","KCR","72","90","44","662","162","1451.1","7.30","3.36","1.01",".311","72.4%","43.2%","10.5%","","4.30","4.18","4.29","15.1"
"2008","FLA","84","77","36","672","161","1435.1","7.07","3.67","1.01",".290","70.6%","41.7%","9.8%","","4.44","4.37","4.42","15.1"
"2017","TBR","80","82","53","673","162","1445.0","8.42","3.13","1.20",".283","73.0%","43.0%","12.8%","87.7","3.99","4.17","4.29","15.0"
"2011","LAA","86","76","39","548","162","1465.0","6.50","2.92","0.87",".282","74.5%","44.9%","8.8%","","3.57","3.89","4.01","15.0"
"2007","CIN","72","90","34","684","162","1449.2","6.63","2.99","1.23",".310","69.4%","40.0%","10.7%","","4.95","4.69","4.52","15.0"
"2018","ATL","90","72","40","715","162","1456.2","8.79","3.92","0.95",".278","74.1%","43.3%","11.2%","88.2","3.75","3.99","4.17","14.9"
"2009","TEX","87","75","45","598","162","1434.2","6.37","3.33","1.07",".288","72.1%","42.5%","10.0%","","4.38","4.49","4.50","14.9"
"2018","PIT","82","79","40","641","161","1434.0","8.38","3.12","1.09",".296","73.6%","43.4%","12.1%","88.8","4.00","4.06","4.14","14.9"
"2009","KCR","65","97","34","588","162","1426.0","7.28","3.79","1.05",".307","68.0%","43.8%","10.0%","","4.83","4.36","4.38","14.9"
"2008","PHI","92","70","47","630","162","1449.2","6.71","3.31","0.99",".292","74.8%","44.8%","10.8%","","3.89","4.30","4.21","14.9"
"2013","NYY","85","77","49","590","162","1447.1","7.67","2.72","1.06",".302","74.6%","44.0%","11.5%","","3.94","3.89","3.76","14.8"
"2008","SFG","72","90","41","640","162","1442.0","7.74","4.07","0.92",".300","71.4%","39.2%","8.8%","","4.38","4.24","4.44","14.8"
"2006","CIN","80","82","36","638","162","1445.2","6.56","2.89","1.33",".301","72.1%","41.5%","12.2%","","4.53","4.69","4.47","14.7"
"2015","TBR","80","82","60","692","162","1453.1","8.39","2.95","1.08",".284","75.1%","41.8%","11.2%","88.9","3.74","3.91","3.94","14.7"
"2007","NYM","88","74","39","661","162","1452.1","7.03","3.53","1.02",".287","71.4%","40.8%","9.2%","","4.27","4.46","4.52","14.6"
"2008","MIL","90","72","45","607","162","1455.2","6.86","3.26","1.08",".285","74.5%","45.4%","11.7%","","3.87","4.34","4.14","14.6"
"2008","OAK","75","86","33","602","161","1435.0","6.65","3.61","0.85",".287","72.2%","41.2%","8.0%","","4.01","4.19","4.53","14.6"
"2013","MIA","62","100","36","633","162","1460.0","7.26","3.24","0.75",".292","73.2%","45.3%","8.4%","","3.71","3.69","3.96","14.6"
"2014","LAA","98","64","46","705","162","1482.2","8.15","3.06","0.76",".285","73.3%","41.7%","8.0%","","3.58","3.57","3.78","14.5"
"2013","TBR","92","71","42","648","163","1464.0","8.05","2.96","0.94",".284","73.6%","44.6%","10.6%","","3.74","3.71","3.71","14.5"
"2016","SEA","86","76","49","638","162","1457.0","8.14","2.84","1.32",".292","74.9%","43.4%","13.8%","88.8","4.00","4.30","4.17","14.5"
"2018","MIL","96","67","49","722","163","1461.0","8.80","3.41","1.07",".279","74.4%","43.2%","12.5%","88.1","3.73","4.01","4.04","14.4"
"2018","STL","88","74","43","727","162","1455.1","8.27","3.67","0.89",".293","73.0%","44.6%","10.5%","87.6","3.85","3.97","4.24","14.4"
"2012","NYM","74","88","36","667","162","1434.0","7.78","3.06","1.01",".290","71.1%","42.6%","10.5%","","4.09","3.93","4.04","14.3"
"2017","PHI","66","96","33","668","162","1441.0","8.18","3.29","1.38",".304","73.0%","42.9%","14.1%","87.1","4.57","4.56","4.50","14.3"
"2012","MIL","83","79","44","674","162","1453.2","8.68","3.25","1.05",".313","72.1%","43.8%","12.1%","","4.22","3.82","3.73","14.3"
"2014","MIN","70","92","38","653","162","1435.0","6.47","2.56","0.92",".315","68.9%","41.8%","8.6%","","4.58","3.97","4.12","14.3"
"2011","BOS","90","72","36","606","162","1457.1","7.49","3.33","0.96",".285","70.8%","42.3%","9.1%","","4.20","4.05","4.13","14.3"
"2011","ATL","89","73","52","672","162","1479.2","8.10","3.17","0.76",".288","75.2%","47.5%","9.2%","","3.49","3.49","3.54","14.2"
"2014","TOR","83","79","45","611","162","1443.0","7.48","3.06","0.94",".294","72.7%","42.9%","9.4%","","4.00","3.97","3.99","14.2"
"2016","SFG","87","75","43","737","162","1460.1","8.07","2.71","0.97",".287","74.3%","45.3%","10.8%","88.4","3.69","3.76","4.01","14.2"
"2019","TEX","78","84","33","661","162","1438.0","8.63","3.65","1.51",".312","70.5%","41.8%","15.4%","88.8","5.09","4.84","4.82","14.2"
"2019","ARI","85","77","45","719","162","1465.0","8.77","3.17","1.35",".295","74.0%","43.1%","15.2%","89.0","4.25","4.40","4.42","14.2"
"2007","SEA","88","74","43","618","162","1434.1","6.40","3.43","0.92",".315","69.3%","43.6%","8.4%","","4.77","4.42","4.62","14.2"
"2006","PHI","85","77","42","662","162","1460.1","7.01","3.16","1.30",".304","71.9%","43.7%","13.0%","","4.61","4.65","4.33","14.2"
"2009","FLA","87","75","45","692","162","1446.1","7.77","3.74","1.00",".298","70.7%","43.3%","9.9%","","4.32","4.15","4.18","14.1"
"2014","TBR","77","85","37","656","162","1463.2","8.84","2.96","0.89",".286","74.1%","40.8%","9.1%","","3.56","3.56","3.62","14.1"
"2018","CHC","95","68","46","763","163","1476.1","8.13","3.79","0.96",".284","76.2%","45.0%","11.5%","88.2","3.65","4.14","4.29","14.1"
"2010","NYM","79","83","36","653","162","1453.0","6.85","3.38","0.84",".296","74.9%","44.8%","8.4%","","3.73","4.00","4.14","14.1"
"2018","SFG","73","89","36","711","162","1461.1","7.82","3.23","0.96",".293","72.3%","44.5%","11.0%","88.6","3.95","3.98","4.20","14.1"
"2016","PHI","71","91","43","667","162","1437.0","8.14","2.92","1.33",".304","70.5%","41.0%","13.8%","88.6","4.64","4.34","4.21","13.9"
"2015","KCR","95","67","56","655","162","1452.0","7.19","3.03","0.96",".286","75.0%","42.8%","9.9%","88.1","3.74","4.04","4.25","13.8"
"2010","CHC","75","87","40","644","162","1436.2","7.94","3.79","0.96",".298","70.4%","43.3%","9.5%","","4.24","4.11","4.08","13.8"
"2012","PIT","79","83","45","645","162","1433.1","7.48","3.08","0.96",".286","72.6%","46.6%","11.0%","","3.91","3.94","3.97","13.7"
"2009","LAA","97","65","51","596","162","1445.0","6.61","3.26","1.12",".301","72.4%","41.7%","10.1%","","4.45","4.45","4.46","13.7"
"2013","PHI","73","89","32","628","162","1436.1","7.51","3.17","0.95",".306","70.5%","44.5%","10.1%","","4.34","3.94","4.00","13.7"
"2007","MIN","79","83","38","600","162","1436.2","6.85","2.63","1.16",".301","72.9%","42.9%","10.6%","","4.18","4.37","4.22","13.7"
"2015","TOR","93","69","34","631","162","1441.0","6.98","2.48","1.08",".278","72.7%","43.7%","11.0%","88.1","3.81","4.09","4.14","13.7"
"2017","KCR","80","82","39","700","162","1437.2","7.61","3.25","1.23",".303","70.9%","43.7%","12.0%","87.5","4.63","4.43","4.68","13.7"
"2010","OAK","81","81","38","585","162","1431.2","6.73","3.22","0.96",".274","75.1%","46.1%","9.7%","","3.58","4.13","4.08","13.7"
"2016","OAK","69","93","42","654","162","1433.1","7.46","2.91","1.16",".299","70.7%","46.2%","12.5%","88.9","4.51","4.24","4.28","13.7"
"2011","COL","73","89","41","679","162","1447.2","6.95","3.25","1.09",".298","70.6%","46.1%","11.6%","","4.44","4.24","3.98","13.6"
"2014","SEA","87","75","51","659","162","1452.0","8.16","2.87","0.85",".275","76.8%","45.4%","9.9%","","3.17","3.61","3.57","13.6"
"2010","LAA","80","82","39","572","162","1449.1","7.02","3.51","0.92",".292","72.9%","42.6%","8.5%","","4.04","4.11","4.24","13.5"
"2009","ARI","70","92","36","645","162","1447.2","7.20","3.26","1.04",".298","69.8%","43.2%","10.3%","","4.44","4.20","4.17","13.5"
"2007","NYY","94","68","34","684","162","1450.2","6.26","3.59","0.93",".299","70.6%","42.8%","8.5%","","4.50","4.51","4.70","13.5"
"2012","MIA","69","93","38","645","162","1440.2","6.95","3.09","0.83",".300","70.3%","45.0%","9.2%","","4.10","3.89","4.17","13.5"
"2006","BOS","86","76","46","616","162","1441.1","6.68","3.18","1.13",".311","69.8%","43.8%","10.8%","","4.83","4.50","4.50","13.4"
"2018","OAK","97","65","44","740","162","1465.2","7.60","2.91","1.13",".270","73.5%","43.6%","12.2%","88.3","3.82","4.18","4.25","13.4"
"2006","SEA","78","84","47","591","162","1446.2","6.64","3.48","1.14",".297","71.1%","42.9%","10.7%","","4.60","4.59","4.61","13.4"
"2018","ARI","82","80","39","735","162","1463.0","8.91","3.21","1.07",".289","75.7%","47.3%","13.7%","89.2","3.73","3.91","3.81","13.2"
"2008","CLE","81","81","31","561","162","1437.0","6.18","2.78","1.06",".301","70.7%","44.7%","10.5%","","4.46","4.33","4.28","13.2"
"2016","COL","75","87","37","695","162","1429.1","7.70","3.44","1.14",".317","68.0%","49.1%","14.1%","88.4","4.92","4.38","4.23","13.1"
"2007","ATL","84","78","36","690","162","1456.1","6.83","3.32","1.06",".288","72.4%","45.3%","10.8%","","4.11","4.45","4.29","13.1"
"2015","OAK","68","94","28","649","162","1444.2","7.34","2.95","1.07",".289","71.0%","45.0%","11.4%","88.4","4.16","4.13","4.13","13.0"
"2006","SFG","76","85","37","599","161","1429.2","6.24","3.68","0.96",".287","69.1%","41.9%","8.9%","","4.64","4.52","4.82","13.0"
"2008","NYM","89","73","43","719","162","1464.1","7.26","3.63","1.00",".289","73.6%","43.1%","10.5%","","4.07","4.32","4.26","13.0"
"2014","BAL","96","66","53","641","162","1461.1","7.23","2.91","0.93",".280","77.0%","43.8%","9.8%","","3.44","3.96","3.92","12.9"
"2014","CIN","76","86","44","590","162","1446.0","8.03","3.16","1.01",".277","76.5%","45.1%","11.6%","","3.59","4.01","3.75","12.8"
"2010","CIN","91","71","43","664","162","1453.0","7.00","3.25","0.98",".288","73.6%","42.9%","9.4%","","4.02","4.12","4.13","12.8"
"2008","MIN","88","75","42","648","163","1459.0","6.14","2.50","1.13",".301","72.0%","42.0%","10.2%","","4.18","4.30","4.29","12.8"
"2014","NYM","79","83","42","651","162","1463.2","8.01","3.13","0.87",".295","75.7%","45.8%","9.9%","","3.49","3.75","3.70","12.7"
"2008","SDP","63","99","30","653","162","1458.1","6.79","3.46","1.02",".294","70.9%","42.4%","10.1%","","4.41","4.33","4.33","12.7"
"2012","CLE","68","94","43","656","162","1442.0","6.78","3.39","1.09",".300","67.6%","45.9%","11.4%","","4.79","4.40","4.39","12.6"
"2016","TEX","95","67","56","641","162","1443.0","7.20","3.33","1.25",".292","72.8%","45.5%","13.5%","88.4","4.38","4.58","4.49","12.6"
"2009","PIT","62","99","28","617","161","1418.1","5.83","3.57","0.96",".300","70.6%","43.8%","9.1%","","4.59","4.48","4.63","12.6"
"2006","PIT","67","95","39","667","162","1435.0","6.65","3.89","0.98",".312","71.3%","45.5%","10.4%","","4.55","4.53","4.59","12.5"
"2009","MIN","87","76","48","643","163","1453.0","6.52","2.89","1.15",".301","72.0%","40.9%","9.7%","","4.50","4.39","4.45","12.5"
"2009","TBR","84","78","41","672","162","1427.1","7.09","3.25","1.15",".289","71.2%","41.5%","10.5%","","4.36","4.37","4.30","12.4"
"2009","PHI","93","69","44","621","162","1455.2","7.13","3.02","1.17",".296","75.0%","40.8%","11.0%","","4.16","4.36","4.22","12.4"
"2018","SDP","66","96","36","697","162","1457.0","8.64","3.21","1.14",".305","71.1%","44.4%","13.6%","88.6","4.41","4.10","3.99","12.3"
"2019","ATL","97","65","44","737","162","1450.2","8.64","3.40","1.26",".302","73.8%","45.2%","15.0%","88.9","4.20","4.39","4.42","12.3"
"2019","CHW","72","89","33","697","161","1412.2","8.36","3.71","1.52",".302","71.3%","43.2%","15.9%","88.8","4.91","4.89","4.81","12.2"
"2006","FLA","78","84","41","600","162","1433.1","6.83","3.91","1.04",".299","72.0%","42.7%","10.0%","","4.37","4.59","4.72","12.2"
"2015","MIA","71","91","35","648","162","1427.0","7.27","3.20","0.89",".294","72.3%","44.5%","9.5%","88.5","4.04","3.98","4.23","12.2"
"2014","SDP","77","85","41","643","162","1438.2","8.03","2.89","0.73",".289","74.9%","45.2%","8.6%","","3.27","3.46","3.57","12.2"
"2015","LAA","85","77","46","680","162","1440.2","7.63","2.91","1.04",".285","73.3%","41.5%","10.0%","88.1","3.94","4.06","4.26","12.2"
"2018","LAA","80","82","35","763","162","1437.1","8.68","3.42","1.28",".294","74.1%","42.1%","14.1%","89.0","4.15","4.36","4.18","12.1"
"2019","MIL","89","73","50","750","162","1459.1","9.23","3.52","1.39",".292","73.1%","42.2%","15.6%","87.9","4.40","4.46","4.42","12.1"
