"Season","Team","PA","BB%","K%","BB/K","AVG","OBP","SLG","OPS","ISO","Spd","BABIP","UBR","wGDP","wSB","wRC","wRAA","wOBA","wRC+"
"2009","NYY","6449","10.3%","15.7%","0.65",".283",".362",".478",".839",".194","4.6",".306","-5.3","-0.6","6.1","964","191.0",".365","117"
"2007","NYY","6528","9.8%","15.2%","0.64",".290",".366",".463",".829",".174","5.0",".318","4.0","6.4","1.5","973","165.8",".361","119"
"2006","NYY","6455","10.1%","16.3%","0.62",".285",".363",".461",".824",".177","4.9",".315","-5.7","3.2","9.9","943","132.8",".356","113"
"2019","HOU","6394","10.1%","18.2%","0.55",".274",".352",".495",".848",".221","4.3",".296","-3.7","-4.0","-1.8","996","191.8",".355","126"
"2008","TEX","6478","9.2%","18.6%","0.49",".283",".354",".462",".816",".179","4.9",".325","1.7","8.1","1.3","919","139.6",".355","112"
"2007","BOS","6426","10.7%","16.2%","0.66",".279",".362",".444",".806",".165","4.7",".315","-7.9","-0.4","3.3","906","111.3",".352","109"
"2011","BOS","6414","9.0%","17.3%","0.52",".280",".349",".461",".810",".181","4.6",".314","-10.9","0.6","-1.9","902","181.6",".352","117"
"2008","BOS","6402","10.1%","16.7%","0.60",".280",".358",".447",".805",".168","4.8",".315","-8.0","-1.4","4.7","893","122.4",".351","110"
"2009","BOS","6344","10.4%","17.7%","0.59",".270",".352",".454",".806",".184","5.0",".301","-11.6","-0.8","4.7","877","116.8",".351","106"
"2007","PHI","6537","9.8%","18.4%","0.53",".274",".354",".458",".812",".184","5.5",".311","1.5","5.0","14.1","912","104.0",".351","105"
"2017","HOU","6271","8.1%","17.3%","0.47",".282",".346",".478",".823",".196","4.5",".309","3.2","-1.6","-2.0","911","146.8",".349","121"
"2006","TOR","6241","8.2%","14.5%","0.57",".284",".348",".463",".811",".179","4.1",".306","-0.8","-10.5","-3.7","874","90.7",".349","107"
"2008","CHC","6384","10.0%","18.6%","0.54",".278",".354",".443",".797",".165","4.2",".321","1.6","5.9","-1.4","868","99.9",".349","104"
"2011","TEX","6261","7.6%","14.9%","0.51",".283",".340",".460",".800",".177","5.1",".304","18.9","-3.6","5.3","858","154.8",".347","112"
"2007","DET","6364","7.4%","16.6%","0.45",".287",".345",".458",".802",".171","5.5",".323","3.5","1.9","2.6","872","84.9",".347","108"
"2019","MIN","6392","8.2%","20.9%","0.39",".270",".338",".494",".832",".224","3.5",".300","-6.5","4.9","-6.8","953","148.8",".347","116"
"2013","BOS","6382","9.1%","20.5%","0.44",".277",".349",".446",".795",".169","5.2",".329","0.4","1.2","11.7","863","163.7",".347","114"
"2006","CLE","6303","8.8%","19.1%","0.46",".280",".349",".457",".806",".177","4.2",".324","-3.3","1.8","-1.4","873","81.9",".347","108"
"2016","BOS","6320","8.8%","18.4%","0.48",".282",".348",".461",".810",".179","4.6",".320","5.9","1.5","3.2","893","148.6",".346","113"
"2019","NYY","6245","9.1%","23.0%","0.40",".267",".339",".490",".829",".222","4.1",".306","0.2","0.8","-1.8","928","141.7",".346","116"
"2010","NYY","6379","10.4%","17.8%","0.58",".267",".350",".436",".786",".169","4.8",".300","3.4","5.3","3.4","860","127.4",".346","112"
"2009","LAA","6305","8.7%","16.7%","0.52",".285",".350",".441",".792",".156","5.0",".322","11.0","-1.2","-1.2","844","88.0",".346","108"
"2007","COL","6498","9.6%","17.7%","0.54",".280",".354",".437",".791",".158","4.9",".322","6.5","2.5","1.1","878","74.2",".346","97"
"2006","CHW","6318","7.9%","16.7%","0.48",".280",".342",".464",".806",".184","4.2",".305","-10.9","7.2","-4.7","869","75.8",".346","103"
"2010","BOS","6356","9.2%","17.9%","0.51",".268",".339",".451",".790",".183","4.1",".299","-11.0","1.7","2.1","851","121.3",".345","109"
"2011","NYY","6306","9.9%","18.0%","0.55",".263",".343",".444",".788",".181","5.2",".292","4.3","-3.2","5.5","849","140.2",".345","113"
"2015","TOR","6231","9.1%","18.5%","0.50",".269",".340",".457",".797",".188","4.6",".298","5.1","0.3","5.6","854","153.1",".344","117"
"2008","DET","6331","9.0%","17.0%","0.53",".271",".340",".444",".784",".173","4.4",".301","-1.3","-0.7","-4.7","837","74.7",".343","106"
"2008","STL","6370","9.1%","15.5%","0.59",".281",".350",".433",".783",".152","4.1",".312","0.0","-6.7","-3.3","835","68.7",".342","107"
"2009","TBR","6223","10.3%","19.7%","0.52",".263",".343",".439",".782",".177","5.5",".303","5.3","7.1","9.2","812","66.4",".342","109"
"2012","NYY","6231","9.1%","18.9%","0.48",".265",".337",".453",".790",".188","4.1",".293","-1.5","2.8","1.0","843","132.3",".342","113"
"2006","PHI","6509","9.6%","18.5%","0.52",".267",".347",".447",".794",".180","4.9",".302","4.9","8.5","5.1","869","51.7",".341","100"
"2009","COL","6241","10.6%","20.5%","0.52",".261",".343",".441",".784",".180","5.0",".305","9.8","1.4","-5.9","808","60.4",".341","96"
"2013","DET","6388","8.3%","16.8%","0.49",".283",".346",".434",".780",".151","3.3",".320","-14.1","1.6","-6.5","838","137.5",".341","114"
"2006","BOS","6435","10.4%","16.4%","0.64",".269",".351",".435",".786",".166","3.4",".298","-10.6","2.6","-2.3","856","48.5",".340","100"
"2007","FLA","6344","8.2%","21.0%","0.39",".267",".336",".448",".784",".181","5.0",".315","-5.0","7.3","1.5","825","40.5",".340","101"
"2010","CIN","6285","8.3%","19.4%","0.43",".272",".338",".436",".774",".164","4.4",".314","11.2","5.0","-3.5","812","90.0",".340","106"
"2018","BOS","6302","9.0%","19.9%","0.45",".268",".339",".453",".792",".185","5.2",".309","-8.7","-5.1","8.7","865","128.8",".340","111"
"2008","CHW","6231","8.7%","16.3%","0.53",".263",".332",".448",".780",".185","3.7",".281","-13.9","-8.6","-4.9","806","55.5",".339","101"
"2006","ATL","6284","8.4%","18.6%","0.45",".270",".337",".455",".791",".184","4.0",".304","-4.8","-1.5","-7.1","821","32.0",".339","100"
"2009","PHI","6338","9.3%","18.2%","0.51",".258",".334",".447",".781",".189","5.2",".286","4.4","7.4","8.2","808","48.1",".339","103"
"2016","COL","6236","7.9%","21.3%","0.37",".275",".336",".457",".794",".182","4.7",".326","5.3","1.9","-6.1","836","101.5",".339","94"
"2019","LAD","6281","9.7%","21.6%","0.45",".257",".338",".472",".810",".215","4.2",".291","2.8","5.2","3.9","885","94.0",".338","111"
"2019","BOS","6475","9.1%","21.3%","0.43",".269",".340",".466",".806",".197","4.3",".313","-4.5","0.3","-2.8","915","100.1",".338","106"
"2009","MIN","6346","9.2%","16.1%","0.57",".274",".345",".429",".774",".155","4.7",".306","19.4","-3.4","-0.7","808","47.6",".338","104"
"2008","NYY","6257","8.6%","16.2%","0.53",".271",".342",".427",".769",".156","4.5",".302","-1.9","-7.6","2.8","800","46.5",".338","104"
"2007","MIL","6238","8.0%","18.2%","0.44",".262",".329",".456",".785",".194","4.9",".289","6.1","0.5","0.8","800","28.1",".337","100"
"2006","TEX","6273","8.1%","16.9%","0.48",".278",".338",".446",".784",".168","3.9",".311","-2.7","-2.6","-2.1","818","30.6",".337","97"
"2014","COL","6164","6.4%","20.8%","0.31",".276",".327",".445",".772",".169","4.6",".326","-5.8","0.0","-6.5","787","125.0",".337","97"
"2009","TOR","6362","8.6%","16.2%","0.53",".266",".333",".440",".773",".174","3.8",".290","8.8","2.4","1.0","806","43.9",".337","101"
"2006","LAD","6394","9.4%","15.0%","0.63",".276",".348",".432",".781",".157","5.3",".307","-4.8","-1.7","1.7","828","25.2",".337","101"
"2011","DET","6231","8.4%","18.3%","0.46",".277",".340",".434",".773",".157","4.0",".318","-9.2","-2.3","-3.7","805","104.9",".337","109"
"2007","ATL","6374","8.4%","18.0%","0.46",".275",".339",".435",".774",".160","4.2",".314","0.1","-1.0","-5.3","814","25.7",".337","99"
"2007","NYM","6344","8.7%","15.5%","0.56",".275",".342",".432",".775",".157","5.4",".303","-2.2","1.4","15.0","807","22.5",".336","100"
"2007","CLE","6367","9.3%","18.9%","0.49",".268",".343",".428",".771",".159","4.2",".310","-1.9","10.7","-8.5","815","27.2",".336","104"
"2017","CLE","6234","9.7%","18.5%","0.52",".263",".339",".449",".788",".186","4.7",".295","3.4","3.6","4.1","839","79.0",".336","105"
"2009","MIL","6296","9.7%","19.6%","0.50",".263",".341",".426",".767",".164","4.3",".305","-3.7","0.1","-6.0","787","32.0",".336","103"
"2012","TEX","6216","7.7%","17.7%","0.43",".273",".334",".446",".780",".173","4.5",".306","-1.2","1.4","-6.0","813","103.8",".336","106"
"2019","WSN","6267","9.3%","20.9%","0.45",".265",".342",".454",".796",".190","5.1",".306","-1.2","-2.3","7.2","869","80.3",".336","104"
"2017","NYY","6354","9.7%","21.8%","0.44",".262",".339",".447",".785",".185","4.5",".304","0.7","5.7","4.7","853","78.6",".336","109"
"2007","TBD","6280","8.7%","21.1%","0.41",".268",".336",".433",".769",".165","5.1",".318","5.3","2.7","0.4","799","22.8",".335","103"
"2018","NYY","6271","10.0%","22.7%","0.44",".249",".329",".451",".781",".202","4.3",".285","9.7","4.5","0.4","838","105.3",".335","112"
"2007","CIN","6332","8.5%","17.6%","0.48",".267",".335",".436",".772",".170","4.3",".298","-5.7","-2.5","1.0","799","16.0",".335","94"
"2008","TBR","6312","9.9%","19.4%","0.51",".260",".340",".422",".762",".162","5.1",".302","-2.5","5.1","3.0","795","34.9",".335","105"
"2010","MIN","6257","8.9%","15.5%","0.58",".273",".341",".422",".762",".148","4.5",".306","-6.9","-6.4","-2.5","787","68.0",".335","106"
"2008","CLE","6299","8.9%","19.3%","0.46",".262",".339",".424",".763",".162","4.3",".305","-2.6","4.3","-1.0","789","31.0",".334","103"
"2011","STL","6242","8.7%","15.7%","0.55",".273",".341",".425",".766",".151","3.6",".305","8.1","-15.0","-9.6","787","86.2",".334","112"
"2006","MIN","6228","7.9%","14.0%","0.56",".287",".347",".425",".771",".138","4.6",".316","12.1","-12.9","-0.6","796","14.6",".334","101"
"2008","PHI","6273","9.3%","17.8%","0.52",".255",".332",".438",".770",".182","5.4",".283","7.3","3.5","12.8","778","22.7",".334","98"
"2010","MIL","6304","8.7%","19.3%","0.45",".262",".335",".424",".759",".161","4.4",".304","-4.5","4.1","1.0","788","64.2",".334","104"
"2006","DET","6198","6.9%","18.3%","0.38",".274",".329",".449",".777",".174","4.4",".310","3.4","2.7","-7.7","789","11.3",".334","99"
"2006","NYM","6291","8.7%","17.0%","0.51",".264",".334",".445",".780",".181","5.6",".293","2.5","6.3","11.7","796","6.3",".334","99"
"2010","TOR","6072","7.8%","19.2%","0.40",".248",".312",".454",".766",".206","4.0",".269","-11.1","-0.9","-0.3","758","60.6",".334","105"
"2016","CHC","6335","10.4%","21.1%","0.49",".256",".343",".429",".772",".173","4.1",".302","11.8","9.8","-4.3","822","75.6",".333","106"
"2006","COL","6348","8.8%","17.5%","0.51",".270",".341",".433",".774",".163","4.9",".310","-2.8","7.2","-7.1","795","-1.6",".333","87"
"2009","CLE","6320","9.2%","19.2%","0.48",".264",".339",".417",".756",".153","4.4",".308","-0.5","-0.2","-0.4","780","22.6",".333","100"
"2010","COL","6265","9.3%","20.3%","0.46",".263",".336",".425",".760",".162","5.3",".310","5.2","5.9","-1.8","776","56.8",".333","91"
"2010","TEX","6302","8.1%","15.6%","0.52",".276",".338",".419",".757",".143","4.5",".307","1.8","2.4","0.3","782","58.6",".333","98"
"2008","BAL","6211","8.6%","15.9%","0.54",".267",".333",".429",".762",".162","4.4",".296","-5.9","4.2","-3.4","771","22.9",".333","99"
"2007","SEA","6209","6.3%","13.9%","0.45",".287",".337",".425",".762",".138","4.3",".313","-6.0","-1.7","-1.9","777","9.4",".333","103"
"2018","LAD","6358","10.2%","22.6%","0.45",".250",".333",".442",".774",".191","4.6",".294","10.5","-0.7","1.6","831","87.6",".333","111"
"2007","LAA","6198","8.2%","14.2%","0.57",".284",".345",".417",".762",".133","4.8",".315","6.2","-1.3","-1.2","775","8.9",".333","100"
"2017","COL","6201","8.4%","22.7%","0.37",".273",".338",".444",".781",".171","4.4",".332","5.8","-5.8","-6.4","810","53.7",".332","88"
"2008","NYM","6388","9.7%","16.0%","0.60",".266",".340",".420",".761",".154","5.2",".296","6.6","-2.0","8.1","783","14.0",".332","100"
"2019","ATL","6302","9.8%","23.3%","0.42",".258",".336",".452",".789",".195","4.6",".305","2.6","6.1","2.3","855","62.3",".332","102"
"2006","CIN","6296","9.8%","18.9%","0.52",".257",".336",".432",".768",".175","4.2",".290","8.4","-0.1","8.1","787","-3.0",".332","94"
"2009","FLA","6312","9.0%","19.4%","0.46",".268",".340",".416",".756",".148","4.2",".316","0.1","8.2","-3.8","766","9.7",".332","97"
"2008","ATL","6368","9.7%","16.1%","0.60",".270",".345",".408",".753",".138","3.9",".309","-1.9","0.3","-4.2","781","14.1",".332","99"
"2010","CHW","6118","7.6%","15.1%","0.51",".268",".332",".420",".752",".152","4.7",".292","1.7","-7.3","-2.5","753","50.6",".332","100"
"2009","LAD","6385","9.5%","16.7%","0.57",".270",".346",".412",".758",".141","4.9",".309","7.8","-2.6","-1.2","776","10.6",".332","102"
"2012","LAA","6121","7.3%","18.2%","0.40",".274",".332",".433",".764",".159","4.8",".311","11.4","-4.8","6.9","776","77.9",".331","113"
"2009","TEX","6127","7.7%","20.5%","0.38",".260",".320",".445",".764",".185","5.3",".296","-6.4","4.4","11.1","746","11.5",".331","92"
"2014","DET","6202","7.1%","18.4%","0.39",".277",".331",".426",".757",".150","4.7",".319","-5.3","-2.1","0.1","768","101.8",".331","112"
"2006","BAL","6240","7.6%","14.1%","0.54",".277",".339",".424",".763",".146","4.6",".302","-11.3","-1.0","7.8","780","-3.0",".331","96"
"2017","CHC","6283","9.9%","22.3%","0.44",".255",".338",".437",".775",".182","4.2",".302","0.3","-2.5","-4.6","816","50.4",".331","101"
"2012","COL","6183","7.3%","19.6%","0.37",".274",".330",".436",".766",".163","5.1",".321","10.0","-4.7","-2.5","780","74.3",".331","90"
"2017","WSN","6214","8.7%","21.4%","0.41",".266",".332",".449",".782",".183","4.9",".311","4.1","2.5","5.3","805","47.8",".331","99"
"2006","STL","6225","8.5%","14.8%","0.58",".269",".337",".431",".769",".163","4.0",".292","10.5","-0.2","-4.4","774","-7.4",".331","98"
"2018","CLE","6300","8.8%","18.9%","0.47",".259",".332",".434",".766",".176","4.9",".291","-1.5","6.6","8.6","816","79.8",".330","106"
"2008","COL","6312","9.0%","19.2%","0.47",".263",".336",".415",".751",".152","5.0",".308","4.7","2.1","8.4","761","1.1",".330","88"
"2008","FLA","6206","8.7%","22.1%","0.40",".254",".326",".433",".759",".179","4.4",".300","-0.2","6.3","-0.4","751","4.1",".330","96"
"2016","DET","6127","8.0%","21.3%","0.38",".267",".331",".438",".769",".171","4.0",".312","-10.5","-2.8","-3.6","782","59.9",".330","106"
"2010","DET","6312","8.7%","18.2%","0.48",".268",".335",".415",".750",".147","4.1",".311","6.0","6.8","-3.1","770","45.0",".330","102"
"2019","CHC","6195","9.4%","23.6%","0.40",".252",".331",".452",".783",".200","3.9",".297","6.4","-4.0","-4.6","827","47.4",".330","102"
"2017","LAD","6191","10.5%","22.3%","0.47",".249",".334",".437",".771",".188","4.1",".293","4.0","2.0","-0.2","797","42.2",".330","104"
"2008","MIL","6252","8.8%","19.2%","0.46",".253",".325",".431",".757",".179","4.9",".287","2.8","4.3","1.8","754","1.8",".329","97"
"2018","OAK","6255","8.8%","22.1%","0.40",".252",".325",".439",".764",".187","3.5",".294","1.8","-2.5","-5.1","806","75.3",".329","112"
"2012","MIL","6224","7.5%","19.9%","0.38",".259",".325",".437",".762",".177","5.6",".299","-0.1","2.5","9.7","778","67.9",".329","102"
"2017","ARI","6224","9.3%","23.4%","0.40",".254",".329",".445",".774",".190","5.1",".306","3.1","5.0","4.3","799","40.1",".329","95"
"2012","STL","6326","8.4%","18.8%","0.45",".271",".338",".421",".759",".150","4.7",".316","1.2","0.8","-3.6","788","66.4",".329","106"
"2006","FLA","6191","8.0%","20.2%","0.40",".264",".331",".435",".766",".171","4.8",".309","15.3","2.8","-5.5","760","-16.9",".329","96"
"2007","TEX","6214","8.1%","19.7%","0.41",".263",".328",".426",".754",".163","5.1",".305","10.7","-0.1","2.0","757","-11.8",".329","94"
"2016","STL","6223","8.5%","21.2%","0.40",".255",".325",".443",".768",".187","3.6",".294","-11.6","1.4","-6.9","786","52.8",".329","105"
"2017","MIN","6261","9.5%","21.4%","0.44",".260",".334",".434",".768",".174","4.7",".306","4.6","6.5","3.3","805","41.9",".329","103"
"2007","CHC","6268","8.0%","16.8%","0.47",".271",".333",".422",".754",".150","4.4",".308","-0.1","-1.9","-1.9","761","-14.2",".329","90"
"2006","OAK","6281","10.3%","15.5%","0.67",".260",".340",".412",".752",".152","3.9",".285","-13.7","-3.9","1.1","771","-17.2",".328","97"
"2007","OAK","6365","10.4%","17.6%","0.59",".256",".338",".407",".745",".151","3.3",".290","-3.7","0.2","-3.5","773","-14.6",".328","99"
"2012","DET","6119","8.4%","18.0%","0.46",".268",".335",".422",".757",".154","4.3",".307","-7.9","-5.8","-4.1","763","64.6",".328","105"
"2008","MIN","6331","8.4%","15.5%","0.54",".279",".340",".408",".748",".129","5.3",".316","14.1","-0.1","-1.7","760","-1.8",".328","99"
"2019","COL","6288","7.8%","23.9%","0.33",".265",".326",".456",".782",".190","4.7",".321","4.2","-0.2","-2.4","829","37.7",".328","86"
"2009","DET","6234","8.7%","17.9%","0.48",".260",".331",".416",".747",".156","4.4",".294","1.6","2.3","-3.5","742","-5.0",".328","94"
"2009","BAL","6233","8.3%","16.3%","0.51",".268",".332",".415",".747",".147","3.9",".300","-14.3","-1.5","-4.3","743","-4.5",".328","93"
"2010","ATL","6252","10.1%","18.2%","0.56",".258",".339",".401",".740",".143","4.1",".301","1.1","0.7","-3.9","746","27.7",".327","100"
"2019","OAK","6269","9.2%","21.3%","0.43",".249",".327",".448",".776",".199","3.9",".282","6.7","-5.9","-2.5","829","40.4",".327","108"
"2006","LAA","6221","7.8%","14.7%","0.53",".274",".334",".425",".759",".150","4.9",".301","9.8","-0.9","2.4","758","-22.9",".327","95"
"2009","WSN","6273","9.8%","19.3%","0.51",".258",".337",".406",".743",".148","4.2",".302","1.1","-0.5","-6.3","739","-12.4",".327","96"
"2006","WSN","6283","9.5%","18.4%","0.51",".262",".338",".418",".756",".156","4.3",".301","7.4","0.7","-4.8","760","-28.4",".327","96"
"2009","ATL","6335","9.5%","16.8%","0.57",".263",".339",".405",".744",".142","3.7",".300","-11.3","-5.5","-3.4","745","-14.7",".327","97"
"2007","BAL","6264","8.0%","15.0%","0.53",".272",".333",".412",".746",".141","5.0",".302","-11.7","-2.9","5.6","753","-21.8",".327","95"
"2013","OAK","6209","9.2%","19.0%","0.49",".254",".327",".419",".745",".165","4.4",".289","3.3","7.8","-1.1","743","63.0",".327","108"
"2011","MIL","6113","7.9%","17.7%","0.44",".261",".325",".425",".750",".164","4.6",".293","-0.5","-0.6","1.4","736","49.2",".327","103"
"2014","LAD","6231","8.3%","20.0%","0.42",".265",".333",".406",".738",".140","5.1",".318","-3.9","0.6","2.9","745","75.8",".327","112"
"2016","TOR","6233","10.1%","21.9%","0.46",".248",".330",".426",".755",".178","3.7",".289","1.6","-8.2","-2.4","778","43.4",".327","104"
"2018","HOU","6146","9.2%","19.5%","0.47",".255",".329",".425",".754",".170","4.2",".289","1.2","-8.2","0.0","778","59.7",".327","110"
"2010","PHI","6291","8.9%","16.9%","0.53",".260",".332",".413",".745",".153","4.9",".292","1.2","3.6","8.5","747","24.3",".327","99"
"2016","CLE","6155","8.6%","20.2%","0.43",".262",".329",".430",".759",".168","5.1",".304","9.3","-4.3","10.8","767","41.7",".326","100"
"2010","TBR","6270","10.7%","20.6%","0.52",".247",".333",".403",".736",".156","5.6",".293","17.2","9.7","10.7","745","24.8",".326","106"
"2006","ARI","6330","8.0%","15.2%","0.52",".267",".331",".424",".755",".157","4.6",".294","-3.9","-2.6","-0.1","758","-36.5",".326","87"
"2007","STL","6211","8.1%","14.6%","0.56",".274",".337",".405",".743",".132","3.4",".303","1.4","-5.9","-8.2","737","-30.7",".326","94"
