"Season","Team","PA","BB%","K%","BB/K","AVG","OBP","SLG","OPS","ISO","Spd","BABIP","UBR","wGDP","wSB","wRC","wRAA","wOBA","wRC+"
"2009","CHW","6132","8.7%","16.7%","0.52",".258",".329",".411",".740",".153","4.3",".285","-7.6","-3.5","-1.9","719","-15.7",".326","91"
"2007","TOR","6197","8.6%","16.8%","0.51",".259",".327",".419",".746",".160","3.9",".290","-8.9","0.4","-2.8","738","-28.6",".326","95"
"2007","LAD","6282","8.1%","13.8%","0.59",".275",".337",".406",".743",".131","4.8",".303","10.0","7.8","0.5","745","-32.3",".326","94"
"2017","STL","6219","9.5%","21.7%","0.44",".256",".334",".426",".760",".170","4.4",".304","2.5","0.3","-0.8","779","20.8",".326","101"
"2016","BAL","6089","7.7%","21.7%","0.35",".256",".317",".443",".760",".188","2.5",".291","6.0","1.1","-4.6","755","37.3",".326","103"
"2018","WSN","6288","10.0%","20.5%","0.49",".254",".335",".419",".753",".164","4.8",".297","-2.6","4.4","6.6","786","51.5",".325","101"
"2016","SEA","6227","8.1%","20.7%","0.39",".259",".326",".430",".756",".171","3.7",".297","-7.4","-2.5","-3.6","770","36.0",".325","108"
"2009","STL","6168","8.6%","16.9%","0.51",".263",".332",".415",".747",".152","4.3",".296","15.4","-0.2","-1.8","721","-18.4",".325","98"
"2019","NYM","6290","8.2%","22.0%","0.37",".257",".328",".442",".770",".185","3.8",".299","-10.7","-2.5","-3.8","817","25.8",".325","104"
"2014","TOR","6167","8.1%","18.7%","0.44",".259",".323",".414",".736",".155","4.2",".295","-1.9","-0.2","2.1","734","71.2",".325","107"
"2010","ARI","6183","9.5%","24.7%","0.39",".250",".325",".416",".740",".166","4.5",".312","-6.8","2.2","-3.7","727","17.0",".325","93"
"2017","CIN","6213","9.1%","21.4%","0.43",".253",".329",".433",".761",".179","5.0",".294","-14.0","4.9","3.8","774","16.7",".325","95"
"2013","LAA","6260","8.4%","19.5%","0.43",".264",".329",".414",".743",".150","4.5",".307","-1.5","-6.2","-2.0","741","54.6",".325","109"
"2018","COL","6178","8.2%","22.6%","0.36",".256",".322",".435",".757",".179","5.2",".304","3.1","-2.0","2.1","769","47.3",".325","88"
"2011","KCR","6267","7.1%","16.1%","0.44",".275",".329",".415",".744",".140","5.2",".311","-2.6","1.0","2.3","746","42.4",".325","101"
"2007","HOU","6324","8.6%","16.5%","0.52",".260",".330",".412",".742",".152","4.0",".291","-7.9","-3.8","-6.2","742","-39.8",".325","92"
"2006","SDP","6287","9.0%","17.6%","0.51",".263",".332",".416",".749",".154","5.1",".299","-3.6","0.0","8.8","748","-41.4",".325","99"
"2015","HOU","6073","8.0%","22.9%","0.35",".250",".315",".437",".752",".187","4.7",".292","1.1","4.3","2.7","739","55.8",".325","108"
"2017","MIA","6248","7.8%","20.5%","0.38",".267",".331",".431",".761",".163","4.6",".313","-3.0","2.7","1.7","775","13.4",".325","101"
"2014","PIT","6224","8.4%","20.0%","0.42",".259",".330",".404",".734",".145","4.4",".307","8.3","-1.8","-2.7","733","64.0",".325","108"
"2008","LAA","6155","7.8%","16.0%","0.49",".268",".330",".413",".743",".145","4.7",".299","1.2","-3.7","1.5","722","-19.4",".324","96"
"2009","CHC","6244","9.5%","19.0%","0.50",".255",".332",".407",".738",".152","3.8",".296","-5.1","-1.1","-7.0","722","-26.3",".324","90"
"2008","ARI","6156","9.5%","20.9%","0.46",".251",".327",".415",".742",".164","4.6",".299","8.5","5.5","-1.9","715","-25.7",".324","88"
"2013","COL","6152","6.9%","19.6%","0.35",".270",".323",".418",".741",".149","5.0",".317","9.8","2.6","5.0","719","45.2",".324","87"
"2013","CLE","6165","9.1%","20.8%","0.44",".255",".327",".410",".737",".155","4.6",".300","-0.1","7.3","4.3","725","49.4",".324","104"
"2012","WSN","6221","7.7%","21.3%","0.36",".261",".322",".428",".750",".166","4.6",".308","-7.9","3.1","0.7","751","41.2",".324","101"
"2016","TEX","6089","7.2%","20.0%","0.36",".262",".322",".433",".755",".172","4.4",".298","-3.1","3.3","1.8","747","29.1",".324","95"
"2019","MIL","6309","10.0%","24.8%","0.40",".246",".329",".438",".767",".192","4.4",".296","0.4","-0.6","6.1","814","20.3",".324","98"
"2013","TBR","6242","9.4%","18.8%","0.50",".257",".329",".408",".737",".151","3.7",".295","10.6","-2.8","-5.3","733","48.8",".324","107"
"2011","COL","6275","8.8%","19.1%","0.46",".258",".329",".410",".739",".152","5.0",".300","-3.6","0.2","1.6","739","34.0",".324","88"
"2015","DET","6159","7.4%","20.4%","0.36",".270",".328",".420",".748",".150","4.6",".322","-13.9","-7.4","-6.3","744","51.8",".324","103"
"2009","ARI","6269","9.1%","20.7%","0.44",".253",".324",".418",".742",".165","5.0",".299","3.2","10.0","-0.1","723","-28.8",".324","89"
"2013","BAL","6144","6.8%","18.3%","0.37",".260",".313",".431",".744",".171","3.9",".288","6.5","7.3","0.0","719","45.3",".323","101"
"2012","ARI","6150","8.8%","20.6%","0.43",".259",".328",".418",".746",".159","4.6",".307","-1.2","3.8","-8.2","736","34.1",".323","97"
"2006","KCR","6229","7.6%","16.7%","0.46",".271",".332",".411",".743",".140","4.5",".311","7.0","0.1","-4.1","736","-45.7",".323","92"
"2015","NYY","6268","8.8%","19.6%","0.45",".251",".323",".421",".744",".170","3.9",".283","-5.4","8.5","-0.1","754","49.0",".323","103"
"2013","TEX","6196","7.5%","17.2%","0.43",".262",".323",".412",".735",".150","4.8",".294","-2.4","-2.5","6.9","722","43.0",".323","97"
"2010","KCR","6209","7.6%","14.6%","0.52",".274",".331",".399",".730",".126","4.4",".305","-19.6","-6.8","-2.0","721","8.0",".323","98"
"2014","BAL","6130","6.5%","21.0%","0.31",".256",".311",".422",".734",".166","3.6",".296","-4.4","2.1","-3.9","717","58.4",".323","104"
"2017","OAK","6126","9.2%","24.3%","0.38",".246",".319",".436",".755",".190","3.8",".294","-3.7","-0.4","-1.4","756","8.9",".323","103"
"2006","SEA","6213","6.5%","15.7%","0.41",".272",".325",".424",".749",".153","5.0",".300","-3.2","4.4","2.8","731","-48.7",".322","95"
"2006","MIL","6130","8.2%","20.1%","0.41",".258",".327",".420",".747",".162","3.9",".300","5.9","-3.3","-4.1","715","-54.2",".322","89"
"2018","TBR","6195","8.7%","22.4%","0.39",".258",".333",".406",".740",".148","5.2",".317","-1.3","0.0","1.0","761","37.4",".322","107"
"2013","STL","6202","7.8%","17.9%","0.43",".269",".332",".401",".733",".133","3.8",".314","4.3","-8.6","-4.8","715","35.1",".322","104"
"2018","MIL","6210","8.6%","23.5%","0.37",".252",".323",".424",".747",".172","4.9",".302","2.9","-2.9","8.2","760","34.4",".322","100"
"2008","HOU","6051","7.4%","17.4%","0.43",".263",".323",".415",".737",".152","4.4",".296","4.2","-0.8","-3.0","695","-33.4",".322","93"
"2008","TOR","6191","8.4%","15.2%","0.56",".264",".331",".399",".731",".135","4.4",".295","-7.3","-4.1","0.5","711","-34.6",".322","94"
"2015","LAD","6090","9.2%","20.7%","0.45",".250",".326",".413",".739",".163","3.8",".292","-10.2","-0.7","-4.4","722","37.5",".322","106"
"2007","PIT","6214","7.5%","18.3%","0.41",".263",".325",".411",".736",".149","4.2",".303","-4.4","-1.9","-4.1","715","-52.9",".322","90"
"2011","CIN","6329","8.5%","19.8%","0.43",".256",".326",".408",".734",".152","4.1",".297","10.2","4.3","-5.8","735","24.2",".322","99"
"2010","STL","6241","8.7%","16.5%","0.53",".263",".332",".402",".733",".139","4.0",".296","7.2","0.0","-5.4","720","2.8",".322","99"
"2017","NYM","6169","8.6%","20.9%","0.41",".250",".320",".434",".755",".184","4.0",".286","-10.4","0.8","-1.7","753","1.4",".322","101"
"2016","WSN","6201","8.6%","20.2%","0.43",".256",".326",".426",".751",".170","4.9",".293","5.8","5.2","5.0","744","13.7",".322","96"
"2011","ARI","6096","8.7%","20.5%","0.43",".250",".322",".413",".736",".163","5.1",".294","0.3","8.8","-0.1","710","25.4",".322","97"
"2006","HOU","6326","9.2%","17.0%","0.54",".255",".332",".409",".741",".154","4.2",".286","5.3","2.6","-2.2","734","-60.1",".322","90"
"2012","CHW","6111","7.5%","19.7%","0.38",".255",".318",".422",".740",".167","4.7",".289","-4.7","-0.5","-1.8","728","31.1",".322","98"
"2016","ARI","6260","7.4%","22.8%","0.32",".261",".320",".432",".752",".171","5.9",".315","8.4","-2.2","11.5","751","13.8",".321","93"
"2008","LAD","6194","8.8%","16.7%","0.53",".264",".333",".399",".732",".134","4.7",".301","9.1","-6.9","2.9","705","-40.9",".321","93"
"2017","TEX","6122","8.9%","24.4%","0.36",".244",".320",".430",".750",".186","4.6",".291","3.4","2.5","0.4","747","1.1",".321","90"
"2017","MIL","6135","8.9%","25.6%","0.35",".249",".322",".429",".751",".180","4.8",".308","-1.5","-0.8","4.7","745","-2.8",".321","94"
"2015","BOS","6237","7.7%","18.4%","0.42",".265",".325",".415",".740",".149","4.3",".305","0.7","0.0","0.7","740","38.7",".321","99"
"2015","COL","6071","6.4%","21.1%","0.30",".265",".315",".432",".748",".167","5.1",".313","5.8","-1.0","-0.1","717","34.6",".321","87"
"2017","SEA","6166","7.9%","20.5%","0.38",".259",".325",".424",".749",".165","4.2",".300","-10.7","-1.2","-0.7","751","-0.2",".321","103"
"2017","DET","6150","8.2%","21.3%","0.38",".258",".324",".424",".748",".166","4.3",".306","-12.7","-2.0","-5.1","749","-0.2",".321","98"
"2014","LAA","6284","7.8%","20.1%","0.39",".259",".322",".406",".728",".147","4.4",".305","0.1","5.3","-4.1","726","50.9",".321","110"
"2018","CHC","6369","9.0%","21.8%","0.41",".258",".333",".410",".744",".152","4.3",".313","3.5","4.8","-6.1","772","27.2",".321","100"
"2019","TBR","6285","8.6%","23.8%","0.36",".254",".325",".431",".757",".178","4.5",".306","4.3","4.6","-0.5","795","3.9",".321","103"
"2015","TEX","6187","8.1%","19.9%","0.41",".257",".325",".413",".739",".156","4.7",".300","10.9","8.7","2.0","732","35.7",".321","98"
"2009","OAK","6247","8.4%","16.7%","0.50",".262",".328",".397",".726",".135","4.7",".298","8.2","2.2","2.4","705","-43.6",".320","94"
"2009","NYM","6159","8.5%","15.1%","0.57",".270",".335",".394",".729",".124","5.1",".307","-1.2","-6.1","1.9","691","-46.8",".320","94"
"2013","TOR","6152","8.3%","18.3%","0.45",".252",".318",".411",".729",".158","4.4",".284","5.0","-2.8","1.6","704","29.6",".320","99"
"2007","ARI","6101","8.7%","18.2%","0.48",".250",".321",".413",".734",".163","5.1",".282","1.4","0.5","6.9","692","-62.1",".320","82"
"2006","CHC","6147","6.4%","15.1%","0.43",".268",".319",".422",".741",".154","5.0",".294","2.4","-4.0","0.6","705","-66.8",".320","84"
"2011","BAL","6156","7.3%","18.2%","0.40",".257",".316",".413",".729",".156","3.9",".288","-2.4","-10.0","1.1","709","17.6",".320","96"
"2010","SFG","6143","7.9%","17.9%","0.44",".257",".321",".408",".729",".151","3.9",".293","-1.3","-10.8","-6.2","692","-13.8",".320","98"
"2006","SFG","6136","8.1%","14.5%","0.55",".259",".324",".422",".746",".163","4.7",".282","-11.0","-3.4","-1.4","706","-64.0",".320","88"
"2007","SDP","6326","8.8%","19.4%","0.45",".251",".322",".411",".732",".160","4.0",".291","2.9","4.5","-4.1","717","-64.8",".320","96"
"2011","TBR","6152","9.3%","19.4%","0.48",".244",".322",".402",".724",".159","5.2",".281","2.9","6.2","1.3","707","16.1",".319","103"
"2011","NYM","6335","9.0%","17.1%","0.53",".264",".335",".391",".725",".127","5.1",".307","1.2","3.5","6.4","723","11.0",".319","102"
"2019","ARI","6315","8.6%","21.5%","0.40",".252",".323",".434",".757",".182","5.1",".293","11.4","-1.5","8.4","787","-8.2",".319","93"
"2011","TOR","6210","8.5%","19.1%","0.44",".249",".317",".413",".730",".164","5.1",".283","8.5","3.0","0.6","714","16.6",".319","97"
"2019","CLE","6124","9.2%","21.8%","0.42",".250",".323",".432",".756",".183","4.5",".289","2.8","-0.8","2.3","765","-5.3",".319","95"
"2015","ARI","6276","7.8%","20.9%","0.37",".264",".324",".414",".738",".150","5.3",".316","11.2","-4.9","6.2","732","26.0",".319","95"
"2018","ATL","6251","8.2%","20.6%","0.40",".257",".324",".417",".742",".161","4.5",".302","11.0","1.8","-0.2","747","16.9",".319","97"
"2008","CIN","6188","9.0%","18.2%","0.50",".247",".321",".408",".729",".161","3.9",".278","2.6","5.2","-6.7","691","-53.6",".319","87"
"2018","TOR","6076","8.2%","22.8%","0.36",".244",".312",".427",".739",".183","3.5",".286","-19.3","-1.8","-6.0","729","19.3",".319","101"
"2016","PIT","6261","9.0%","21.3%","0.42",".257",".332",".402",".734",".144","4.6",".311","-8.3","1.6","0.0","736","-2.2",".318","97"
"2010","FLA","6194","8.3%","22.2%","0.37",".254",".321",".403",".724",".149","4.9",".309","14.5","4.5","3.5","694","-17.9",".318","92"
"2017","BAL","6140","6.4%","23.0%","0.28",".260",".312",".435",".747",".175","3.2",".306","-6.8","-5.5","-2.6","735","-13.8",".318","95"
"2015","SFG","6153","7.4%","18.8%","0.39",".267",".326",".406",".732",".139","4.7",".313","5.0","-6.9","1.5","713","20.9",".318","104"
"2013","ATL","6133","8.8%","22.6%","0.39",".249",".321",".402",".723",".153","3.7",".300","-1.9","0.4","-4.2","689","17.3",".318","102"
"2015","KCR","6116","6.3%","15.9%","0.39",".269",".322",".412",".734",".144","5.1",".301","-3.3","-1.6","4.6","711","22.7",".318","99"
"2010","CHC","6140","7.8%","20.1%","0.39",".257",".320",".401",".721",".145","3.9",".304","-2.8","-1.6","-5.9","684","-21.3",".318","90"
"2009","KCR","6103","7.5%","17.9%","0.42",".259",".318",".405",".724",".146","5.0",".298","-18.3","-2.3","1.7","675","-56.4",".318","88"
"2007","MIN","6161","8.3%","13.6%","0.61",".264",".330",".391",".721",".127","4.8",".291","2.6","-4.4","4.4","689","-72.4",".317","91"
"2019","TEX","6204","8.6%","25.4%","0.34",".248",".319",".431",".750",".183","5.2",".304","2.2","3.2","6.6","766","-14.9",".317","88"
"2013","LAD","6145","7.7%","18.6%","0.42",".264",".326",".396",".722",".133","3.9",".308","-8.8","1.2","-0.4","685","11.8",".317","103"
"2016","MIN","6245","8.2%","22.8%","0.36",".251",".316",".421",".738",".171","4.7",".300","-1.4","7.3","1.9","729","-6.5",".317","95"
"2018","CIN","6240","9.0%","22.1%","0.41",".254",".328",".401",".729",".148","4.1",".307","1.2","-1.3","-1.8","737","7.3",".317","94"
"2008","PIT","6278","7.6%","16.5%","0.46",".258",".320",".403",".723",".145","4.0",".290","-4.7","5.3","-0.5","691","-64.5",".317","89"
"2016","HOU","6204","8.9%","23.4%","0.38",".247",".319",".417",".735",".170","4.5",".298","-0.3","-4.3","-0.8","724","-7.4",".317","101"
"2014","WSN","6216","8.3%","21.0%","0.40",".253",".321",".393",".714",".140","4.7",".303","7.6","1.8","5.9","694","25.9",".317","99"
"2012","BAL","6160","7.8%","21.3%","0.37",".247",".311",".417",".728",".170","3.7",".286","-3.9","-7.1","-6.1","708","5.4",".317","96"
"2019","LAA","6251","9.4%","20.4%","0.46",".247",".324",".422",".746",".175","4.0",".281","-2.0","-5.2","1.1","770","-17.2",".316","97"
"2007","CHW","6103","8.7%","18.8%","0.46",".246",".318",".404",".722",".158","3.8",".278","-2.8","-4.4","-8.5","679","-75.8",".316","86"
"2006","TBD","6041","7.3%","18.3%","0.40",".255",".314",".420",".733",".165","4.8",".285","-2.8","2.7","2.0","679","-78.7",".316","89"
"2014","MIN","6233","8.7%","21.3%","0.41",".254",".324",".389",".713",".135","4.6",".309","10.4","10.0","0.5","700","30.7",".316","100"
"2017","BOS","6338","9.0%","19.3%","0.47",".258",".329",".407",".736",".149","4.5",".300","1.5","-0.8","4.2","748","-24.2",".316","91"
"2012","BOS","6166","6.9%","19.4%","0.36",".260",".315",".415",".730",".155","4.2",".301","-4.4","6.2","0.8","710","6.0",".316","95"
"2018","STL","6200","8.5%","22.3%","0.38",".249",".321",".409",".730",".160","3.7",".294","8.6","8.3","-4.0","727","2.2",".316","99"
"2017","ATL","6216","7.6%","19.0%","0.40",".263",".326",".412",".738",".150","4.3",".305","9.1","-3.4","-1.4","723","-34.8",".316","89"
"2017","TBR","6147","8.9%","25.0%","0.35",".245",".317",".422",".739",".178","4.5",".296","7.7","3.9","-0.4","722","-27.4",".316","99"
"2013","CIN","6293","9.3%","19.8%","0.47",".249",".327",".391",".718",".142","3.7",".293","3.6","-0.3","-5.3","692","2.7",".316","96"
"2015","CLE","6109","8.7%","18.9%","0.46",".256",".325",".401",".725",".144","4.4",".299","3.6","1.1","3.4","699","12.3",".315","97"
"2016","MIL","6061","9.9%","25.5%","0.39",".244",".322",".407",".729",".163","4.8",".304","-3.0","-1.8","10.0","695","-19.1",".315","92"
"2011","PHI","6279","8.6%","16.3%","0.53",".253",".323",".395",".717",".142","4.9",".283","-3.7","2.9","4.3","697","-8.2",".315","96"
"2008","KCR","6118","6.4%","16.4%","0.39",".269",".320",".397",".717",".128","4.3",".307","-1.9","-3.4","-4.2","668","-68.1",".315","87"
"2015","BAL","6007","7.0%","22.2%","0.31",".250",".307",".421",".728",".171","3.6",".291","-2.2","0.9","-3.6","684","8.3",".315","97"
"2009","HOU","6040","7.4%","16.4%","0.45",".260",".319",".400",".719",".140","4.5",".293","-6.2","-12.2","0.4","651","-72.9",".315","89"
"2007","WSN","6201","8.5%","18.2%","0.46",".256",".325",".390",".715",".134","4.2",".300","-4.0","-5.8","-1.0","677","-89.5",".315","88"
"2016","NYM","6115","8.5%","21.3%","0.40",".246",".316",".417",".733",".171","3.4",".282","-7.8","1.3","-2.1","699","-21.1",".315","99"
"2018","TEX","6163","9.0%","24.1%","0.37",".240",".318",".404",".722",".164","4.3",".292","6.9","3.3","-3.0","718","-2.0",".315","89"
"2016","SFG","6271","9.1%","17.7%","0.52",".258",".329",".398",".728",".140","4.7",".299","-4.3","3.9","-2.4","717","-22.1",".315","96"
"2006","PIT","6218","7.4%","19.3%","0.38",".263",".327",".397",".723",".134","4.0",".310","2.1","-5.6","1.3","686","-94.3",".315","86"
"2015","WSN","6117","8.8%","22.0%","0.40",".251",".321",".403",".724",".151","3.5",".300","-0.8","-1.0","-0.5","691","2.7",".315","96"
"2016","TBR","6046","7.4%","24.5%","0.30",".243",".307",".426",".733",".182","4.1",".293","-0.4","6.1","-6.1","694","-18.2",".315","98"
"2016","LAD","6164","8.5%","21.4%","0.40",".249",".319",".409",".728",".160","3.5",".294","5.8","1.1","-4.9","705","-21.7",".314","97"
"2019","PHI","6261","9.0%","23.2%","0.39",".246",".319",".427",".746",".181","4.6",".293","4.9","4.2","4.7","755","-33.1",".314","92"
"2012","SFG","6200","7.8%","17.7%","0.44",".269",".327",".397",".724",".128","5.6",".315","7.0","4.7","1.3","700","-8.1",".314","101"
"2011","CLE","6142","8.0%","20.7%","0.39",".250",".317",".396",".714",".146","4.4",".297","3.2","1.2","-4.0","681","-9.2",".314","99"
"2019","STL","6167","9.1%","23.0%","0.40",".245",".322",".415",".737",".170","5.0",".292","5.8","1.2","7.4","741","-35.4",".314","94"
"2019","SEA","6199","9.5%","25.5%","0.37",".237",".316",".424",".740",".187","4.7",".287","6.8","7.2","-0.6","749","-31.5",".314","98"
"2016","LAA","6041","7.8%","16.4%","0.48",".260",".322",".405",".726",".145","4.0",".289","-10.4","-3.8","-2.6","691","-20.4",".314","99"
"2016","CHW","6131","7.4%","21.0%","0.35",".257",".317",".410",".727",".153","4.4",".304","-1.3","1.4","-2.6","701","-21.4",".314","97"
"2012","CIN","6115","7.9%","20.7%","0.38",".251",".315",".411",".726",".159","4.4",".296","9.2","3.7","0.6","688","-9.6",".314","93"
"2013","ARI","6334","8.2%","18.0%","0.45",".259",".323",".391",".715",".133","3.8",".301","-1.1","-8.8","-8.6","690","-3.8",".314","93"
"2011","CHC","6130","6.9%","19.6%","0.35",".256",".314",".401",".715",".144","4.5",".301","-15.7","-1.6","-0.4","671","-17.9",".314","91"
"2011","LAA","6088","7.3%","17.8%","0.41",".253",".313",".402",".714",".149","4.8",".288","1.8","-7.1","1.5","670","-14.2",".313","98"
"2015","CHC","6200","9.1%","24.5%","0.37",".244",".321",".398",".719",".154","4.4",".305","6.0","7.5","1.6","695","-2.6",".313","96"
"2018","LAA","6108","8.4%","21.3%","0.40",".242",".313",".413",".726",".171","4.6",".277","-2.4","-0.3","5.5","709","-4.4",".313","98"
