"Season","Team","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG"
"2013","TBR","2423","5538","6242","1421","937","296","23","165","700","670","589","31","1171","36","55","24","140","73","38",".257"
"2010","CHC","2307","5512","6140","1414","940","298","27","149","685","658","479","32","1236","50","38","60","124","55","31",".257"
"2015","CLE","2285","5439","6109","1395","922","303","29","141","669","640","533","34","1157","39","50","47","134","86","28",".256"
"2011","CHC","2373","5549","6130","1423","954","285","36","148","654","610","425","35","1202","59","35","60","123","69","23",".256"
"2007","OAK","2220","5577","6365","1430","948","295","16","171","741","711","664","29","1119","49","56","18","142","52","20",".256"
"2014","TEX","2264","5460","6026","1400","1001","260","28","111","637","597","417","37","1162","61","45","41","148","105","59",".256"
"2007","WSN","2528","5520","6201","1415","952","309","31","123","673","646","524","38","1128","53","41","63","143","69","23",".256"
"2017","STL","2416","5470","6219","1402","894","284","28","196","761","728","593","36","1348","65","44","47","139","81","31",".256"
"2014","BAL","2294","5596","6130","1434","943","264","16","211","705","681","401","29","1285","62","36","35","112","44","20",".256"
"2010","OAK","2255","5448","6117","1396","981","276","30","109","663","619","527","16","1061","47","51","43","129","156","38",".256"
"2011","CIN","2358","5612","6329","1438","972","264","19","183","735","697","535","52","1250","63","40","78","98","97","50",".256"
"2017","CHW","2289","5513","6059","1412","933","256","37","186","706","670","401","17","1397","76","33","35","124","71","31",".256"
"2016","CHC","2332","5503","6335","1409","887","293","30","199","808","767","656","45","1339","96","37","42","108","66","34",".256"
"2018","COL","2368","5541","6178","1418","886","280","42","210","780","748","507","38","1397","51","37","42","114","95","33",".256"
"2016","BAL","2257","5524","6089","1413","889","265","6","253","744","710","468","19","1324","44","36","17","119","19","13",".256"
"2016","CIN","2287","5487","6094","1403","929","277","33","164","716","678","452","37","1284","52","44","58","129","139","51",".256"
"2016","WSN","2302","5490","6201","1403","903","268","29","203","763","735","536","49","1252","64","63","48","102","121","39",".256"
"2008","PHI","2396","5509","6273","1407","866","291","36","214","799","762","586","68","1117","67","40","71","108","136","25",".255"
"2012","CHW","2277","5518","6111","1409","941","228","29","211","748","726","461","24","1203","65","36","31","113","109","43",".255"
"2016","STL","2400","5548","6223","1416","859","300","32","225","779","745","526","28","1318","70","41","37","117","35","26",".255"
"2017","CHC","2420","5496","6283","1402","876","274","29","223","822","785","622","54","1401","82","32","48","134","62","31",".255"
"2012","PHI","2294","5544","6172","1414","957","271","28","158","684","659","454","41","1094","63","39","72","115","116","23",".255"
"2018","HOU","2348","5453","6146","1390","889","278","18","205","797","763","565","19","1197","61","45","14","156","71","26",".255"
"2006","HOU","2393","5521","6326","1407","931","275","27","174","735","708","585","54","1076","73","46","100","122","79","36",".255"
"2006","TBD","2247","5474","6041","1395","905","267","33","190","689","650","441","23","1106","47","43","35","101","134","52",".255"
"2009","CHC","2343","5486","6244","1398","915","293","29","161","707","678","592","44","1185","59","42","65","134","56","34",".255"
"2014","SFG","2353","5523","6087","1407","976","257","42","132","665","636","427","37","1245","43","49","45","113","56","27",".255"
"2016","ATL","2390","5514","6192","1404","960","295","27","122","649","615","502","60","1240","59","52","64","145","75","34",".255"
"2013","CLE","2337","5465","6165","1391","907","290","23","171","745","711","562","19","1283","51","56","31","106","117","36",".255"
"2018","SEA","2373","5513","6087","1402","938","256","32","176","677","644","430","17","1221","70","41","29","128","79","37",".254"
"2017","ARI","2360","5525","6224","1405","832","314","39","220","812","776","578","44","1456","54","27","39","106","103","30",".254"
"2018","WSN","2441","5517","6288","1402","902","284","25","191","771","737","631","56","1289","59","40","41","104","119","33",".254"
"2013","OAK","2313","5521","6209","1403","891","301","25","186","767","725","573","29","1178","45","49","21","108","74","28",".254"
"2007","SFG","2371","5538","6213","1407","972","267","37","131","683","641","532","74","907","39","36","67","142","119","33",".254"
"2008","FLA","2361","5499","6206","1397","859","302","28","208","770","741","543","50","1371","69","46","49","98","76","28",".254"
"2018","CIN","2402","5532","6240","1404","956","251","25","172","696","665","559","35","1376","65","35","49","128","77","33",".254"
"2010","FLA","2300","5531","6194","1403","920","294","37","152","719","686","514","42","1375","55","43","51","108","92","26",".254"
"2014","MIN","2292","5567","6233","1412","941","316","27","128","715","675","544","29","1329","53","44","25","97","99","36",".254"
"2019","TBR","2459","5628","6285","1427","890","291","29","217","769","730","542","20","1493","73","34","8","114","94","37",".254"
"2018","PIT","2293","5447","6066","1381","896","290","38","157","692","665","474","38","1229","59","52","31","121","70","38",".254"
"2017","CIN","2321","5484","6213","1390","884","249","38","219","753","715","565","41","1329","72","42","50","116","120","39",".253"
"2014","WSN","2265","5542","6216","1403","959","265","27","152","686","635","517","29","1304","56","41","60","115","101","23",".253"
"2014","CLE","2391","5575","6222","1411","962","284","23","142","669","644","504","24","1189","42","49","51","126","104","27",".253"
"2009","ARI","2301","5565","6269","1408","883","307","45","173","720","686","571","47","1298","37","41","54","94","102","40",".253"
"2011","LAA","2187","5513","6088","1394","916","289","34","155","667","629","442","33","1086","51","32","50","126","135","52",".253"
"2015","STL","2406","5484","6139","1386","922","288","39","137","647","619","506","47","1267","66","42","39","128","69","38",".253"
"2014","STL","2324","5426","6086","1371","970","275","21","105","619","585","471","28","1133","86","39","64","140","57","32",".253"
"2014","MIA","2311","5538","6185","1399","987","254","36","122","645","614","501","49","1419","35","39","71","143","58","21",".253"
"2008","MIL","2227","5535","6252","1398","841","324","35","198","750","722","550","44","1203","69","43","54","97","108","38",".253"
"2014","CHW","2285","5543","6077","1400","934","279","32","155","660","625","417","33","1362","60","38","19","127","85","36",".253"
"2011","PHI","2203","5579","6279","1409","960","258","38","153","713","693","539","52","1024","56","38","65","108","96","24",".253"
"2013","TOR","2314","5537","6152","1398","916","273","24","185","712","669","510","19","1123","38","38","29","133","112","41",".252"
"2019","CHC","2429","5461","6195","1378","826","270","26","256","814","783","581","33","1460","83","39","30","127","45","24",".252"
"2016","NYY","2308","5458","6058","1377","929","245","20","183","680","647","475","19","1188","42","49","21","121","72","22",".252"
"2013","MIL","2335","5474","6064","1381","943","238","43","157","640","610","407","22","1183","71","35","77","116","142","50",".252"
"2018","MIL","2496","5542","6210","1398","904","252","24","218","754","711","537","32","1458","58","41","29","128","124","32",".252"
"2018","OAK","2403","5579","6255","1407","838","322","20","227","813","778","550","18","1381","76","44","6","136","35","21",".252"
"2015","TBR","2479","5485","6071","1383","906","278","32","167","644","612","436","22","1310","84","47","19","121","87","45",".252"
"2010","LAD","2310","5426","6140","1368","949","270","29","120","667","621","533","57","1184","46","50","85","123","92","50",".252"
"2011","CHW","2206","5502","6159","1387","965","252","16","154","654","625","475","31","989","84","46","52","125","81","53",".252"
"2019","ARI","2418","5633","6315","1419","871","288","40","220","813","778","540","36","1360","70","40","31","120","88","14",".252"
"2009","PIT","2195","5417","6058","1364","916","289","34","125","636","612","499","44","1142","46","36","60","124","90","32",".252"
"2012","LAD","2356","5438","6091","1369","961","269","23","116","637","607","481","49","1156","52","38","82","139","104","44",".252"
"2015","MIL","2377","5480","6024","1378","925","274","34","145","655","624","412","35","1299","41","34","55","130","84","29",".251"
"2012","CIN","2211","5477","6115","1377","879","296","30","172","669","636","481","54","1266","47","37","73","100","87","27",".251"
"2015","ATL","2340","5420","6034","1361","992","251","18","100","573","548","471","39","1107","44","31","67","148","69","33",".251"
"2015","WSN","2245","5428","6117","1363","908","265","13","177","703","665","539","38","1344","44","51","55","129","57","23",".251"
"2013","WSN","2241","5436","6047","1365","918","259","27","161","656","621","464","35","1192","40","39","68","115","88","28",".251"
"2015","NYY","2401","5567","6268","1397","894","272","19","212","764","737","554","23","1227","63","54","24","105","63","25",".251"
"2015","OAK","2349","5600","6171","1405","936","277","46","146","694","661","475","21","1119","40","38","14","124","78","29",".251"
"2007","SDP","2334","5612","6326","1408","884","322","31","171","741","704","557","45","1229","49","44","64","113","55","24",".251"
"2016","MIN","2290","5618","6245","1409","886","288","35","200","722","690","513","24","1426","44","43","27","96","91","32",".251"
"2012","CLE","2339","5525","6195","1385","959","266","24","136","667","635","555","28","1087","59","39","17","142","110","44",".251"
"2008","WSN","2397","5491","6192","1376","964","269","26","117","641","608","534","21","1095","67","36","64","153","81","43",".251"
"2008","ARI","2280","5409","6156","1355","831","318","47","159","720","683","587","49","1287","49","43","68","105","58","23",".251"
"2011","CLE","2287","5509","6142","1380","910","290","26","154","704","671","494","30","1269","65","43","31","111","89","42",".250"
"2011","ARI","2230","5421","6096","1357","855","293","37","172","731","702","531","55","1249","61","33","50","82","133","55",".250"
"2017","NYM","2396","5510","6169","1379","841","286","28","224","735","713","529","31","1291","57","37","36","118","58","23",".250"
"2018","LAD","2574","5572","6358","1394","830","296","33","235","804","756","647","47","1436","61","39","39","119","75","24",".250"
"2007","ARI","2305","5398","6101","1350","853","286","40","171","712","687","532","38","1111","57","58","55","121","109","24",".250"
"2010","WSN","2410","5418","6100","1355","925","250","31","149","655","634","503","36","1220","60","47","71","125","110","41",".250"
"2014","MIL","2327","5462","6065","1366","891","297","28","150","650","617","423","32","1197","73","37","70","137","102","43",".250"
"2015","LAD","2379","5385","6090","1346","870","263","26","187","667","638","563","31","1258","60","30","49","135","59","34",".250"
"2015","BAL","2249","5485","6007","1370","887","246","20","217","713","686","418","23","1331","51","32","20","127","44","25",".250"
"2017","PHI","2308","5535","6133","1382","885","287","36","174","690","654","494","25","1417","47","36","21","128","59","25",".250"
"2015","HOU","2333","5459","6073","1363","829","278","26","230","729","691","486","22","1392","56","43","28","102","121","48",".250"
"2008","SDP","2343","5568","6244","1390","945","264","27","154","637","615","518","35","1259","53","46","59","129","36","17",".250"
"2015","CHW","2265","5533","6070","1381","958","260","27","136","622","595","404","22","1231","65","37","30","125","68","42",".250"
"2010","ARI","2271","5473","6183","1366","851","301","34","180","713","691","589","45","1529","39","41","41","115","86","41",".250"
"2019","CLE","2321","5425","6124","1354","827","286","18","223","769","731","563","30","1332","50","46","40","110","103","35",".250"
"2018","MIN","2351","5526","6154","1379","874","317","22","166","738","704","534","25","1328","37","38","19","89","47","27",".250"
"2017","MIL","2423","5467","6135","1363","850","267","22","224","732","695","547","34","1571","53","26","42","116","128","41",".249"
"2016","LAD","2491","5518","6164","1375","893","272","21","189","725","680","525","31","1321","58","32","30","120","45","26",".249"
"2018","NYY","2269","5515","6271","1374","815","269","23","267","851","821","625","21","1421","62","59","10","107","63","21",".249"
"2013","CIN","2286","5499","6293","1370","921","274","20","155","698","664","585","65","1245","76","46","85","129","67","35",".249"
"2017","LAD","2464","5408","6191","1347","794","312","20","221","770","730","649","41","1380","64","38","31","119","77","28",".249"
"2010","NYM","2348","5465","6144","1361","927","266","40","128","656","625","502","53","1095","46","57","74","101","130","44",".249"
"2018","STL","2464","5498","6200","1369","907","248","9","205","759","725","525","40","1380","80","48","46","92","63","32",".249"
"2012","NYM","2420","5450","6091","1357","911","286","21","139","650","625","503","43","1250","42","30","64","118","79","38",".249"
"2013","CHW","2279","5563","6077","1385","981","237","19","148","598","574","411","23","1207","34","48","19","124","105","42",".249"
"2011","TOR","2265","5559","6210","1384","879","285","34","186","743","704","525","41","1184","48","47","31","108","131","52",".249"
"2017","SFG","2372","5551","6137","1382","936","290","28","128","639","612","467","37","1204","36","52","31","136","76","34",".249"
"2019","OAK","2363","5561","6269","1384","812","292","23","257","845","800","578","17","1338","87","36","7","140","49","21",".249"
"2013","ATL","2293","5441","6133","1354","905","247","21","181","688","656","542","36","1384","55","35","58","120","64","31",".249"
"2015","SEA","2407","5544","6131","1379","897","262","22","198","656","624","478","31","1336","36","35","38","123","69","45",".249"
"2015","PHI","2321","5529","6053","1374","935","272","37","130","626","586","387","20","1274","54","29","53","119","88","32",".249"
"2014","ARI","2274","5552","6089","1379","955","259","47","118","615","573","398","31","1165","43","36","56","115","86","33",".248"
"2010","LAA","2236","5488","6089","1363","913","276","19","155","681","656","466","28","1070","52","37","42","125","104","52",".248"
"2013","PHI","2310","5456","6014","1355","928","255","32","140","610","578","417","41","1205","53","31","57","132","73","29",".248"
"2010","TOR","2206","5495","6072","1364","767","319","21","257","755","732","471","25","1164","55","34","16","114","58","20",".248"
"2010","CLE","2255","5487","6165","1362","924","290","20","128","646","601","545","34","1184","64","33","36","118","91","33",".248"
"2015","CIN","2337","5571","6196","1382","931","257","27","167","640","613","496","38","1255","42","40","47","112","134","38",".248"
"2019","TEX","2273","5540","6204","1374","831","296","24","223","810","765","534","18","1578","67","44","17","98","131","38",".248"
"2016","TOR","2349","5479","6233","1358","843","276","18","221","759","728","632","16","1362","55","40","26","153","54","24",".248"
"2011","MIN","2269","5487","6020","1357","970","259","25","103","619","572","440","24","1048","37","25","31","115","92","39",".247"
"2012","BAL","2282","5560","6160","1375","875","270","16","214","712","677","480","24","1315","50","30","38","152","58","29",".247"
"2010","HOU","2358","5452","6005","1348","963","252","25","108","611","577","415","27","1025","33","29","75","130","100","36",".247"
"2008","CIN","2392","5465","6188","1351","871","269","24","187","704","677","560","50","1125","50","41","72","101","85","47",".247"
"2012","ATL","2264","5425","6126","1341","899","263","30","149","700","660","567","37","1289","34","46","53","109","101","32",".247"
"2009","CIN","2314","5462","6187","1349","886","280","25","158","673","637","531","37","1129","53","41","100","103","96","40",".247"
"2012","SDP","2384","5422","6112","1339","903","272","43","121","651","610","539","36","1238","54","34","63","100","155","46",".247"
"2010","TBR","2361","5439","6270","1343","851","295","37","160","802","769","672","30","1292","57","57","39","92","172","47",".247"
"2019","LAA","2425","5542","6251","1368","859","268","21","220","769","734","586","29","1276","67","42","4","143","65","20",".247"
"2015","MIN","2311","5467","6017","1349","872","277","44","156","696","661","439","31","1264","40","41","30","133","70","38",".247"
"2014","TBR","2352","5516","6205","1361","957","263","24","117","612","586","527","31","1124","66","53","43","135","63","27",".247"
"2019","KCR","2269","5496","6080","1356","873","281","40","162","691","655","456","17","1405","59","42","24","113","117","39",".247"
"2011","FLA","2348","5508","6232","1358","905","274","30","149","625","596","542","38","1244","51","42","89","111","95","41",".247"
"2016","HOU","2334","5545","6204","1367","849","291","29","198","724","689","554","31","1452","47","31","27","134","102","44",".247"
"2019","MIL","2514","5542","6309","1366","820","279","17","250","769","744","629","42","1563","72","38","20","120","101","25",".246"
"2007","CHW","2257","5441","6103","1341","882","249","20","190","693","667","532","33","1149","52","35","41","138","78","45",".246"
"2019","BAL","2386","5596","6189","1379","889","252","25","213","729","698","462","8","1435","71","37","22","111","84","30",".246"
"2010","SDP","2352","5434","6148","1338","946","236","24","132","665","630","538","67","1183","50","46","79","106","124","50",".246"
"2017","OAK","2350","5464","6126","1344","790","305","15","234","739","708","565","15","1491","43","40","13","129","57","22",".246"
"2016","NYM","2430","5459","6115","1342","865","240","19","218","671","649","517","43","1302","62","41","35","124","42","18",".246"
"2016","OAK","2343","5500","6022","1352","892","270","21","169","653","634","442","19","1145","33","34","13","142","50","23",".246"
"2019","PHI","2431","5571","6261","1369","817","311","26","215","774","742","562","47","1453","57","34","34","97","78","18",".246"
"2015","LAA","2459","5417","5990","1331","891","243","21","176","661","621","435","34","1150","58","40","37","116","52","34",".246"
"2014","NYY","2288","5497","6082","1349","929","247","26","147","633","591","452","16","1133","56","47","29","111","112","26",".245"
"2013","PIT","2369","5486","6135","1346","877","273","35","161","634","603","469","41","1330","88","29","62","120","94","42",".245"
"2012","TOR","2289","5487","6094","1346","879","247","22","198","716","677","473","29","1251","55","45","33","109","123","41",".245"
"2018","KCR","2184","5505","6063","1350","883","283","29","155","638","606","427","13","1310","67","40","24","123","117","38",".245"
"2019","STL","2413","5449","6167","1336","856","246","24","210","764","714","561","15","1420","76","39","40","110","116","29",".245"
"2017","TBR","2345","5478","6147","1340","854","226","32","228","694","671","545","33","1538","55","48","16","115","88","34",".245"
"2013","SDP","2359","5517","6122","1349","931","246","26","146","618","578","467","36","1309","52","34","52","100","118","34",".245"
"2015","NYM","2325","5527","6145","1351","862","295","17","177","683","654","488","42","1290","68","32","29","130","51","25",".244"
"2011","PIT","2444","5421","6064","1325","906","277","35","107","610","580","489","31","1308","34","44","75","123","108","52",".244"
"2015","CHC","2406","5491","6200","1341","868","272","30","171","689","657","567","47","1518","74","35","32","102","95","37",".244"
"2017","TEX","2268","5430","6122","1326","813","255","21","237","799","756","544","18","1493","81","39","27","110","113","44",".244"
"2014","OAK","2358","5545","6245","1354","922","253","33","146","729","686","586","34","1104","49","43","19","118","83","20",".244"
"2014","BOS","2283","5551","6226","1355","930","282","20","123","634","601","535","36","1337","68","52","20","138","63","25",".244"
"2012","MIA","2269","5437","6057","1327","890","261","39","137","609","576","484","46","1228","35","40","60","114","149","41",".244"
"2011","OAK","2229","5452","6104","1330","907","280","29","114","645","612","509","20","1094","50","57","34","119","117","43",".244"
"2018","TOR","2435","5477","6076","1336","783","320","16","217","709","680","499","15","1387","58","37","5","118","47","30",".244"
"2017","PIT","2371","5458","6136","1331","895","249","36","151","668","635","519","39","1213","88","28","42","120","67","36",".244"
"2016","MIL","2342","5330","6061","1299","837","249","19","194","671","641","599","34","1543","37","39","53","132","181","56",".244"
"2014","SEA","2333","5450","5977","1328","913","247","32","136","634","600","396","33","1232","60","34","35","113","96","42",".244"
"2019","CIN","2462","5450","6100","1328","839","235","27","227","701","679","492","25","1436","89","33","30","111","80","38",".244"
"2011","TBR","2284","5436","6152","1324","842","273","37","172","707","674","571","31","1193","73","35","37","101","155","62",".244"
"2011","ATL","2322","5528","6169","1345","912","244","16","173","641","606","504","45","1260","28","30","75","113","77","44",".243"
"2016","TBR","2281","5481","6046","1333","797","288","32","216","672","647","449","20","1482","69","28","18","88","60","37",".243"
"2017","LAA","2392","5415","6073","1314","863","251","14","186","710","678","523","30","1198","70","46","17","141","136","44",".243"
"2015","SDP","2396","5457","6019","1324","880","260","36","148","650","623","426","22","1327","40","42","52","108","82","29",".243"
"2012","PIT","2360","5412","6014","1313","865","241","37","170","651","620","444","32","1354","51","45","62","98","73","52",".243"
"2013","NYY","2253","5449","6044","1321","906","247","24","144","650","614","466","33","1214","57","36","36","121","115","31",".242"
"2011","WSN","2341","5441","6090","1319","886","257","22","154","624","594","470","40","1323","65","32","82","103","106","38",".242"
"2009","SDP","2348","5425","6179","1315","878","265","31","141","638","605","586","52","1182","57","36","74","131","82","29",".242"
"2014","PHI","2282","5603","6198","1356","953","251","27","125","619","584","443","42","1306","55","37","59","95","109","26",".242"
"2010","PIT","2327","5386","5974","1303","874","276","27","126","587","570","463","28","1207","33","33","58","119","87","36",".242"
"2013","MIN","2332","5564","6212","1346","895","285","15","151","614","590","533","20","1430","52","32","29","104","52","33",".242"
"2011","SFG","2370","5486","6091","1327","900","282","24","121","570","534","448","47","1122","52","43","62","118","85","51",".242"
"2008","OAK","2282","5451","6138","1318","900","270","23","125","646","610","574","23","1226","48","35","30","126","88","21",".242"
"2014","HOU","2229","5447","6055","1317","895","240","19","163","629","596","495","27","1442","55","36","22","122","122","37",".242"
"2018","LAA","2467","5472","6108","1323","837","249","23","214","721","690","514","38","1300","73","39","7","111","89","22",".242"
"2018","DET","2323","5494","6029","1326","872","284","35","135","630","597","428","18","1341","52","40","15","110","70","30",".241"
"2018","CHW","2348","5523","6071","1332","851","259","40","182","656","639","425","18","1594","66","32","24","99","98","41",".241"
"2014","ATL","2252","5468","6064","1316","931","240","22","123","573","545","472","31","1369","43","27","53","121","95","33",".241"
"2019","MIA","2402","5512","6045","1326","897","265","18","146","615","593","395","16","1469","73","33","31","139","55","30",".241"
"2016","PHI","2348","5434","5992","1306","879","231","35","161","610","575","424","33","1376","58","30","46","111","96","45",".240"
"2019","DET","2316","5549","6039","1333","851","292","41","149","582","556","391","14","1595","48","42","9","108","57","20",".240"
"2017","TOR","2455","5499","6154","1320","824","269","5","222","693","661","542","12","1327","51","35","25","153","53","24",".240"
"2018","TEX","2300","5453","6163","1308","824","266","24","194","737","696","555","16","1484","88","34","33","104","74","35",".240"
"2012","CHC","2341","5411","5967","1297","859","265","36","137","613","570","447","29","1235","43","24","42","125","94","45",".240"
"2012","TBR","2406","5398","6105","1293","838","250","30","175","697","665","571","26","1323","58","42","34","133","134","44",".240"
"2013","HOU","2266","5457","6020","1307","877","266","16","148","610","566","426","17","1535","52","38","46","110","110","61",".240"
"2018","BAL","2313","5507","6034","1317","872","242","15","188","622","593","422","19","1412","57","35","13","132","81","22",".239"
"2018","SFG","2412","5541","6113","1324","906","255","30","133","603","573","448","40","1467","49","42","33","113","77","34",".239"
"2019","SFG","2493","5579","6170","1332","839","300","26","167","678","655","475","26","1435","50","42","24","111","47","28",".239"
"2014","CHC","2358","5508","6102","1315","857","270","31","157","614","590","442","29","1477","54","41","57","94","65","40",".239"
"2014","NYM","2294","5472","6145","1306","887","275","19","125","629","602","516","42","1264","54","44","59","112","101","34",".239"
"2012","OAK","2247","5527","6183","1315","821","267","32","195","713","676","550","29","1387","45","34","27","97","122","32",".238"
"2013","CHC","2294","5498","6079","1307","820","297","18","172","602","576","439","28","1230","67","30","43","120","63","32",".238"
"2014","CIN","2213","5395","5978","1282","877","254","20","131","595","562","415","22","1252","52","37","76","88","122","52",".238"
"2019","SDP","2413","5391","6019","1281","814","224","24","219","682","652","504","19","1581","55","31","37","120","70","37",".238"
"2018","MIA","2434","5488","6083","1303","929","222","24","128","589","554","455","26","1384","73","31","32","119","45","31",".237"
"2019","SEA","2347","5500","6199","1305","784","254","28","239","758","730","588","7","1581","58","37","14","83","115","47",".237"
"2013","SEA","2237","5558","6172","1318","864","249","17","188","624","597","529","21","1353","31","28","26","122","49","23",".237"
"2013","NYM","2378","5559","6207","1318","893","263","32","130","619","593","512","40","1384","51","32","53","106","114","35",".237"
"2011","SDP","2355","5417","6074","1284","904","247","42","91","593","563","501","42","1320","48","47","55","105","170","44",".237"
"2019","TOR","2354","5493","6091","1299","761","270","21","247","726","697","509","10","1514","45","28","14","107","51","20",".236"
"2012","HOU","2421","5407","6014","1276","864","238","28","146","583","545","463","19","1365","58","30","54","114","105","46",".236"
"2010","SEA","2104","5409","5989","1274","930","227","16","101","513","485","459","33","1184","39","40","42","111","142","39",".236"
"2016","SDP","2355","5419","6000","1275","815","257","26","177","686","654","449","30","1500","58","36","36","93","125","45",".235"
"2018","ARI","2409","5460","6157","1283","798","259","50","176","693","658","560","36","1460","52","45","38","110","79","25",".235"
"2018","SDP","2380","5486","6059","1289","847","250","30","162","617","583","471","28","1523","31","36","35","122","95","36",".235"
"2018","NYM","2333","5468","6177","1282","813","265","34","170","676","649","566","36","1404","73","42","28","116","71","39",".234"
"2018","PHI","2474","5424","6136","1270","813","241","30","186","677","653","582","33","1520","64","32","32","102","69","26",".234"
"2012","SEA","2236","5494","6057","1285","868","241","27","149","619","584","466","21","1259","30","35","32","95","104","35",".234"
"2017","SDP","2342","5356","5954","1251","804","227","31","189","604","576","460","20","1499","53","33","52","99","89","33",".234"
"2011","SEA","2090","5421","5972","1263","879","253","22","109","556","534","435","33","1280","37","41","38","82","125","40",".233"
"2013","MIA","2244","5449","6021","1257","912","219","31","95","513","485","432","31","1232","56","26","57","131","78","29",".231"
"2014","SDP","2362","5294","5905","1199","836","224","30","109","535","500","468","27","1294","41","45","56","118","91","34",".226"
